citation,version_id,prev,next,context
N.D.C.C. § 26.1-33-21,9474,of,,y to policies issued on or after the operative date of section
N.D.C.C. § 26.1-34.2-01.1,9506,in,,y under the best interest standard of care outlined in section
N.D.C.C. § 26.1-34-02,9514,and,contract,pecified in sections 26.1-34-03 through 26.1-34-06 and section contract must be based upon minimum nonforfeitu
N.D.C.C. § 26.1-34-11,9523,of,,ject to the requirements of subsections 1 through 7 of section
N.D.C.C. § 26.1-35-14,9540,of,under,eport developed under subdivision c of subsection 2 of section under this chapter; b. May otherwise be release
N.D.C.C. § 26.1-36-08.1,9636,and,c,y-five days of services covered under this section and section c. For the purpose of computing the period for 
N.D.C.C. § 26.1-36-12.4,9661,to,b, by a person authorized to provide consent pursuant to section b. If the data or information identifies the he
N.D.C.C. § 26.1-38.1-02,9726,of,subdivision, coverage is not provided under subsections 2 and 3 of section subdivision c of subsection 3 of section 26.1-3
N.D.C.C. § 26.1-38.1-03,9727,under,under,r the plan of operation established and approved under section under section 26.1-38.1-04. For purposes of adm
N.D.C.C. § 26.1-38.1-05,9729,to,insurer,treated as a distribution of estate assets pursuant to section  insurer. 9. If the association fails to act wi
N.D.C.C. § 26.1-40.2-04,9801,of,a,nsurer providing coverage under subsections 1 and 2 of section a. Occurs during the delivery available period 
N.D.C.C. § 26.1-40-01,9805,of,policy,"nal vehicle as that term is defined in subsection 2 of section ""Policy"" does not include any policy that has b"
N.D.C.C. § 26.1-40-01,9805,of,, any of the circumstances specified in subsection 2 of section
N.D.C.C. § 26.1-40-15.2,9823,in,,therein or supplemental thereto in limits set forth in section
N.D.C.C. § 26.1-41-18,9859,with,effect,who requests suspension of coverage in accordance with section effect if bodily injury is sustained while an o
N.D.C.C. § 26.1-46-02,9916,with,requirements,insurers chartered and licensed in this state and with section requirements of this state. Notwithstanding any
N.D.C.C. § 27-05.2-08,10130,under,,shall deposit in the fund certain fees collected under section
N.D.C.C. § 27-05-03.2,10140,to,, are applicable to those judges who retire pursuant to section
N.D.C.C. § 27-08.1-03,10173,of,, fee as prescribed in subdivision c of subsection 1 of section
N.D.C.C. § 27-17-06,10311,in,contributions,"lculated by applying the vesting schedule set forth in section contributions as calculated in subsection 1, pl"
N.D.C.C. § 27-19-13,10330,of,withdrawal,epted state civil jurisdiction under the provisions of section withdrawal. Withdrawal does not affect claims f
N.D.C.C. § 27-20.2-19,10371,of,cost,27-06 or the cost of an attorney under subsection 6 of section cost. 2. The commission on legal counsel for in
N.D.C.C. § 27-20.3-26,10406,under,extension, those rights and that relationship is warranted under section extension hearing also must inform the parties 
N.D.C.C. § 27-20.4-20,10430,or,entitled,"erwise, any order of restitution under this section or section entitled to the restitution in the same manner "
N.D.C.C. § 27-21-05,10466,to,,nless the recommendation is temporary care pursuant to section
N.D.C.C. § 29-06.1-03,11100,under,voluntary,e judge shall issue an order to transfer custody under section voluntary return of the person to that authorit
N.D.C.C. § 29-06-15,11120,under,h,"ffense of violating an order prohibiting contact under section h. On a charge, made upon reasonable cause, of "
N.D.C.C. § 29-12-14,11254,in,liability,"her officer returns a summons issued as is provided in section liability company, if it does not appear on and"
N.D.C.C. § 29-26-16,11451,of,determination,"e degree, and the provisions, so far as applicable, of section determination."
N.D.C.C. § 29-29.6-03,11540,of,,l finding required by subdivision b of subsection 1 of section
N.D.C.C. § 29-30.3-13,11577,to,authorize,e shall issue an order to transfer custody pursuant to section authorize the voluntary return of the person. 3
N.D.C.C. § 29-30.3-14,11578,to,that,e shall issue an order to transfer custody pursuant to section that the arrested person is not the demanded pe
N.D.C.C. § 29-30.3-19,11583,to,issued,e shall issue an order to transfer custody pursuant to section issued authorize the voluntary return of the pe
N.D.C.C. § 30.1-01-06,11696,under,b,"terested person"" includes: a. Except as provided under section b: (1) Heirs and devisees; (2) Children; (3) Sp"
N.D.C.C. § 30.1-04-18,11727,or,, child's parent or parents under section 30.1-04-19 or section.
N.D.C.C. § 30.1-05-06,11736,of,,tive share is filed in the court under subsection 1 of section
N.D.C.C. § 30.1-15-12,11850,of,if,"nd the court finds that a search under subsection 2 of section If the alleged decedent is not dead, even if no"
N.D.C.C. § 30.1-19-02,11898,under,," limitations, the proper presentation of a claim under section"
N.D.C.C. § 30.1-19-16,11912,under,in,"rs otherwise in a proceeding for a closing order under section In other cases, distribution of the estate of a"
N.D.C.C. § 30.1-20-06,11918,in,b,selected particular assets of an estate as provided in section b. Any homestead or family allowance or devise 
N.D.C.C. § 30.1-27-05,11966,under,,dian for a minor becoming an incapacitated adult under section
N.D.C.C. § 30.1-28-07,11983,under,, the report and accounting to those given notice under section
N.D.C.C. § 30.1-28-07.1,11985,in,,nformal request to the parties and those identified in section
N.D.C.C. § 30.1-28-16,11997,under,,", or at a separate involuntary treatment hearing under section"
N.D.C.C. § 30.1-29-08,12010,in,and,"only if satisfied, after notice to those identified in section and that the protected person either is incapab"
N.D.C.C. § 30.1-29-23,12026,in,person,ther than those requiring a court order as provided in section person knowingly deals with a conservator does 
N.D.C.C. § 30.1-29-25,12028,of,expenses,"o has not been adjudged disabled under subsection 2 of section expenses of administration, shall pay over and "
N.D.C.C. § 30.1-29-25,12028,in,the,"ppointment of a personal representative as provided in section the conservator, after administration, may be d"
N.D.C.C. § 31-13-03,12222,or,engaged,"ision e or f of subsection 1 of section 12.1-20-07, or section engaged in a nonconsensual sexual act or sexual"
N.D.C.C. § 32-08.1-03,12418,in,issued, that the debt is to become due. The bond specified in section issued before the maturity of the debt and a de
N.D.C.C. § 32-08.1-15,12430,to,within," the plaintiff a copy of the bond received pursuant to section within three days thereafter, give notice to th"
N.D.C.C. § 32-19-06.1,12687,to,, constitutes surplus payable to the debtor pursuant to section
N.D.C.C. § 32-19-18,12700,in,sixty-five,"the sale, except for abandoned property as provided in section sixty-five days after the filing of the summons"
N.D.C.C. § 32-19-41,12725,under,has,"y is adjudicated to be abandoned by an affidavit under section has been recorded, or after receipt and recordi"
N.D.C.C. § 32-19-41,12725,under,dispose," not adjudicated to be abandoned by an affidavit under section dispose of, without legal process, any personal"
N.D.C.C. § 32-29.4-24,12871,of,vacating,n a motion under subdivision a or b of subsection 1 of section vacating the award exists. 5. If a person comme
N.D.C.C. § 34-05-03,13079,under,disclose,"rom private employers, and information collected under section disclose information collected, records, and de"
N.D.C.C. § 35-15-03,13343,in,duty,labor performed or materials furnished as specified in section duty of the owner or agent to furnish the contr
N.D.C.C. § 35-21-05,13392,of,facie," fee as prescribed in subdivision d of subsection 1 of section facie evidence, in the courts of this state, of"
N.D.C.C. § 35-31-01,13482,under,, effective to secure a priority over liens filed under section
N.D.C.C. § 36-01-36,13581,in,,g this section is subject to the remedies set forth in section
N.D.C.C. § 36-21.2-07,13706,under,required,"ting this chapter, the owner of an animal seized under section required notifications, attorney's fees, court "
N.D.C.C. § 37-04-16,13848,of,guard,r the retirement of an officer until the provisions of section guard caused by the operation of this section m
N.D.C.C. § 37-17.3-12,14044,of,interoperable,litical subdivision in accordance with subsection 2 of section interoperable radio network fund.
N.D.C.C. § 37-19.1-03,14082,under,, to the employment preference given to a veteran under section
N.D.C.C. § 37-27-02,14094,and,,"ousand dollars, except as provided in this section and section"
N.D.C.C. § 38-08-04,14162,in,which,missioner which wells are stripper wells as defined in section which wells involve secondary or tertiary recov
N.D.C.C. § 38-13.1-03,14316,in,,held in trust and have filed the notice as provided in section
N.D.C.C. § 38-14.1-29,14349,by,public,lty may be assessed by the commission as authorized by section public hearing pursuant to the procedures speci
N.D.C.C. § 38-14.1-29,14349,of,which," decision pursuant to subdivision g of subsection 3 of section which is warranted, incorporating, when appropr"
N.D.C.C. § 38-14.1-35,14355,under,commission,o has participated in administrative proceedings under section commission. b. To any person with an interest w
N.D.C.C. § 38-14.1-35,14355,under,commission,sion to suspend or revoke the permittee's permit under section commission implementing a final decision imposi
N.D.C.C. § 38-14.1-35,14355,under,affected,"implementing a final decision imposing a penalty under section affected by such order or by any modification, "
N.D.C.C. § 38-14.2-04,14366,of,fulfill,"ance with subdivisions a, b, and c, of subsection 1 of section fulfill the requirements of this subsection is "
N.D.C.C. § 38-18.1-05,14410,in,explanation, after first publication of the notice provided for in section explanation of the factual and legal basis for 
N.D.C.C. § 38-18.1-06,14411,in,b,'s records for the existence of any uses as defined in section b. The clerk of court's records for the existen
N.D.C.C. § 38-22-20,14456,in,,"entering such contracts, follow the process set out in section"
N.D.C.C. § 39-01-06,14494,of,person,"ollects or receives any expense moneys in violation of section person, and if that person's office or position"
N.D.C.C. § 39-04-10.2,14607,of,,ing a parking certificate issued under subsection 4 of section
N.D.C.C. § 39-04-39,14664,of,dollars,he registration of farm vehicles under subsection 5 of section dollars.
N.D.C.C. § 39-05-22,14721,of,or,manufactured home as real estate under subsection 6 of section or certificate of title.
N.D.C.C. § 39-06.1-11,14748,of,conduct,e issued for suspensions ordered under subsection 7 of section conduct. 6. a. In addition to any restrictions 
N.D.C.C. § 39-06.2-08,14760,in,,on must be accompanied by an application fee listed in section
N.D.C.C. § 39-06.2-10.4,14770,under,alcohol,"er state refuses, in this state, a test provided under section alcohol concentration of at least four one-hund"
N.D.C.C. § 39-06-14.2,14807,under,individual's,pon an individual's change in citizenship status under section  individual's updated information as required u
N.D.C.C. § 39-06-17,14811,of,,"er 39-20, punishment is as provided in subsection 2 of section"
N.D.C.C. § 39-06-20,14817,in,,"me change, by making an application as provided for in section"
N.D.C.C. § 39-06-34,14834,under,the,"ring is requested, the hearing must be conducted under section  the conclusion of the hearing. Upon the conclu"
N.D.C.C. § 39-07-12,14868,in,officer, been involved in a reportable accident as provided in section officer within twenty-four hours after such mot
N.D.C.C. § 39-08-01.5,14875,with,, dismiss the case and seal the file in accordance with section
N.D.C.C. § 39-10.1-08,14927,to,,against the driving record of the violator pursuant to section
N.D.C.C. § 39-10-19,14972,or,except,"across, or within any such dividing space, barrier, or section, except through an opening in such physical bar"
N.D.C.C. § 39-10-71.1,15042,of,b,ting the motor vehicle at the time of the violation of section b. The motor vehicle was reported stolen before
N.D.C.C. § 39-12-06,15054,by,,"ay be operated on the highways, except as permitted by section"
N.D.C.C. § 39-16.1-20.1,15102,by,,irming the person's insurance coverages as required by section
N.D.C.C. § 39-21-15,15201,of,equipment,or multiple-beam headlamps meeting the requirements of section  equipment which is not equipped with an electr
N.D.C.C. § 39-21-21,15209,of,loading,"light, or composite beam, specified in subsection 2 of section loading. 2. Whenever the driver of a vehicle fo"
N.D.C.C. § 39-21-27,15215,of,being, with safety strobe lights pursuant to subsection 4 of section being operated upon a highway for purposes of t
N.D.C.C. § 39-24.1-04,15310,by,,s deemed not to have withdrawn the consent provided by section
N.D.C.C. § 39-24.1-06,15312,of,,s guilty to violating subdivision c of subsection 5 of section
N.D.C.C. § 39-24.1-07,15313,of,this," has one violation of subdivision c of subsection 5 of section this chapter, the offense is a class B misdemea"
N.D.C.C. § 39-29-12,15399,of,provides,ssed. Violation of section 39-29-02 or subsection 2 of section provides proof of registration since the violat
N.D.C.C. § 39-30-04,15403,of,f, property was used in the commission of a violation of section f. The owner of property may show by a preponde
N.D.C.C. § 4.1-01.1-07,15449,and,,ntinuing basis for grants pursuant to this section and section
N.D.C.C. § 4.1-01-06,15458,under,,ary to execute the functions of the commissioner under section
N.D.C.C. § 4.1-25-11,15853,under,licensee," 4.1-25-13 apply to all milk purchasers licensed under section licensee licensed under section 4.1-25-02, but "
N.D.C.C. § 4.1-26-11,15906,with,the,milk stabilization plan established in accordance with section the milk stabilization plan and the federal mil
N.D.C.C. § 4.1-48-03,16212,under,practice,nduct that constitutes an unfair act or practice under section practice.
N.D.C.C. § 4.1-58-01,16347,in,,ain for sale and which contains the notice provided in section
N.D.C.C. § 4.1-58-05,16352,in,shall,l post a notice containing the procedures specified in section shall provide a copy of the notice to each publ
N.D.C.C. § 4.1-59-01,16403,in,,ain for sale and which contains the notice provided in section
N.D.C.C. § 4.1-72-06,16462,in,,g this section is subject to the remedies set forth in section
N.D.C.C. § 40-01.1-04,16539,to,parties,e township's general authority to contract pursuant to section parties under the terms and conditions of the a
N.D.C.C. § 40-01.1-04,16539,to,subdivisions,he offices of township clerk and treasurer pursuant to section subdivisions pursuant to chapter 11-10.3. e. An
N.D.C.C. § 40-01.1-04,16539,to,parties,k district's general authority to contract pursuant to section parties under the terms and conditions of the a
N.D.C.C. § 40-02-06,16572,by,manner,"ion of witnesses before it, that notice as required by section manner and for the period required by this chap"
N.D.C.C. § 40-02-06.1,16573,in,,ict court in accordance with the procedure provided in section
N.D.C.C. § 40-05.1-03,16611,to,composition,"ter, unless a petition proposing a charter pursuant to section composition of the commission is to be determin"
N.D.C.C. § 40-05.1-07.1,16617,under,,e amended under this section and must be amended under section
N.D.C.C. § 40-05-01,16624,under,,"cts, including floodplain management as provided under section"
N.D.C.C. § 40-18.1-02,16799,of,commission,hree times previously been convicted of a violation of section commission of the offense charged. If the offen
N.D.C.C. § 40-18.1-13,16810,under,there,an ordinance is initiated by a uniform complaint under section there is probable cause to believe a criminal o
N.D.C.C. § 40-21-07,16842,by,,hall also file a statement of interests as required by section
N.D.C.C. § 40-22-08,16879,in,water,"n improvement project of one of the types specified in section water districts, sewer districts, water and sew"
N.D.C.C. § 40-23-24,16957,under,area,re because of a petition to enlarge the district under section area of the property in the district. Audit and
N.D.C.C. § 40-33.2-05,17091,to,premiums,"nts, rates, and charges may be established pursuant to section premiums thereon, without obtaining the consent"
N.D.C.C. § 40-33-04,17107,of,disposition,"ency or institution of the state under subsection 5 of section disposition, and operation of the waterworks, m"
N.D.C.C. § 40-33-07,17110,in,,"n election called, held, and conducted as specified in section"
N.D.C.C. § 40-33-30,17133,in,," electric public utility, have the same meanings as in section"
N.D.C.C. § 40-39-10,17230,in,,he county in accordance with the procedure provided in section
N.D.C.C. § 40-45-09,17285,in,," reaches the age of sixty years, except as provided in section"
N.D.C.C. § 40-45-20,17297,in,therefrom,rd of trustees upon the re-examination provided for in section therefrom. The disabled member shall remain upo
N.D.C.C. § 40-45-27,17304,in,provided,ty shall determine by a two-thirds vote as provided in section provided in section 40-46-25.
N.D.C.C. § 40-46-19,17328,in,therefrom,rd of trustees upon the re-examination provided for in section therefrom. The disabled employee shall remain u
N.D.C.C. § 40-46-25,17334,in,discontinued,ty shall determine by a two-thirds vote as provided in section discontinued in such city and the governing bod
N.D.C.C. § 40-48-16,17370,in,, planning commission for report thereon as provided in section
N.D.C.C. § 40-48-32,17387,in,that,governing body adopting any street map provided for in section that it shall not become effective until a noti
N.D.C.C. § 40-57.1-04.4,17522,under,local,tor is not eligible for the income tax exemption under section local tax obligations and tax liens of record f
N.D.C.C. § 40-57.3-03,17535,under,,ors' promotion capital construction fund created under section
N.D.C.C. § 40-58-11,17578,under,,thority vested with urban renewal project powers under section
N.D.C.C. § 40-58-13,17581,to,municipality,n addition to any authority to issue bonds pursuant to section municipality pursuant to this section must be i
N.D.C.C. § 40-58-20.3,17590,under,file,renewal plan for any development or renewal area under section file an annual report with the department of co
N.D.C.C. § 40-63-03,17627,under,from," of property may be exempted from property taxes under section from property taxes under section 40-63-05, the"
N.D.C.C. § 40-63-04,17628,under,completion,s of personal income tax liability as determined under section completion of rehabilitation. 2. A taxpayer tha
N.D.C.C. § 41-02.1-59,17718,or,though,ases in good faith from a lessee under this section or section though the lessee fails to comply with one or m
N.D.C.C. § 41-02.1-73,17732,of,the,tion 41-02.1-71 or in subdivision a of subsection 3 of section the lessor may require the lessee to assemble t
N.D.C.C. § 41-03-06,17849,of,, order conditional for the purposes of subsection 1 of section
N.D.C.C. § 41-03-15,17858,of,augmented,"on 41-03-04 but, after completion, the requirements of section augmented by completion. 3. If words or numbers"
N.D.C.C. § 41-04.1-17,17928,of,the,pays the beneficiary as stated in subsection 1 or 2 of section the beneficiary has been credited with respect 
N.D.C.C. § 41-04.1-24,17935,in,sender's,ayment order that is erroneously executed as stated in section sender's account was debited with respect to th
N.D.C.C. § 41-04.1-30,17941,of,is,payment of the bank's obligation under subsection 1 of section is satisfied. 3. Except as stated in subsection
N.D.C.C. § 41-04.1-30,17941,of,,igation to pay its payment order under subsection 3 of section
N.D.C.C. § 41-04-31,17980,under,e,"k becomes accountable for the amount of the item under section e. With respect to checks, a cutoff hour no ear"
N.D.C.C. § 41-04-32,17981,in,,ion by the bank with respect to the check described in section
N.D.C.C. § 41-05-12,18003,of,,n the standard practice referred to in subsection 5 of section
N.D.C.C. § 41-08-34,18084,of,subsection,"08-36, or the issuer has complied with subsection 2 of section subsection 4 of section 41-08-36; and g. The tr"
N.D.C.C. § 41-09-07,18110,of,,proceeds of the letter of credit under subsection 3 of section
N.D.C.C. § 41-09-19,18124,of,assignee,r that has received notification under subsection 1 of section  assignee a signed record that releases the acc
N.D.C.C. § 41-09-25,18130,of,priority, issuer's jurisdiction as specified in subsection 4 of section priority of a security interest in an uncertifi
N.D.C.C. § 41-09-34,18141,under,perfected,t in investment property is perfected by control under section perfected by control until: a. The secured part
N.D.C.C. § 41-09-35,18143,under,b,tiveness of the filed financing statement lapses under section b. The twenty-first day after the security inte
N.D.C.C. § 41-09-36,18144,of,period," law of the jurisdiction designated in subsection 1 of section period, it remains perfected thereafter. If the"
N.D.C.C. § 41-09-36,18144,of,apply,in subsection 1 of section 41-09-21 or subsection 3 of section apply: a. The financing statement is effective 
N.D.C.C. § 41-09-47,18156,of,account,cted by control under subdivision c of subsection 1 of section account or uncertificated certificate of deposi
N.D.C.C. § 41-09-50,18159,under,paper,"videncing the chattel paper, and obtains control under section paper; and b. The authoritative copies of the r"
N.D.C.C. § 41-09-73,18182,of,section,ling is an exempt record as defined by subsection 5 of section  section 41-09-94 or 41-09-96 or as part of a c
N.D.C.C. § 41-09-84,18193,under,loss," after proper written demand by the debtor, then under section loss caused to the debtor by such failure. 2. E"
N.D.C.C. § 41-09-87,18196,by,b,dentify the initial financing statement as required by section (b) Identifies an initial financing statement w
N.D.C.C. § 41-09-94,18203,under,under,"ry 1, 2002, if the request so states, has lapsed under section under subsection 1 of section 41-09-93; b. The "
N.D.C.C. § 41-09-119,18228,under,,obligor may waive the right to redeem collateral under section
N.D.C.C. § 41-12-05,18268,in,a,", or account number, as having the powers specified in subsection a. 2. Subject to subsection 3, a power is ex"
N.D.C.C. § 43-02.2-02,18335,under,accountant,"tificate as ""certified public accountant"" issued under section accountant issued after examination under the l"
N.D.C.C. § 43-02.2-02,18335,under,states,"s a permit to practice public accountancy issued under section states. 8. ""Practice of"" or ""practicing"" public"
N.D.C.C. § 43-02.2-08,18343,under,secretary,m not a resident of this state for a certificate under section secretary of state as the applicant's agent upo
N.D.C.C. § 43-02.2-12,18347,of,on,"ction 43-02.2-04.1 or subdivision b of subsection 1 of section on financial statements of any other person, fi"
N.D.C.C. § 43-07-10,18498,in,,ll pay to the registrar the renewal fee established in section
N.D.C.C. § 43-12.1-04,18670,under,administration, or secondary school under a program established under section administration and has received written consent
N.D.C.C. § 43-12.1-09.1,18678,by,,cord check must be conducted in the manner provided by section
N.D.C.C. § 43-12.1-11,18680,in,,ter or grounds for disciplinary action as set forth in section
N.D.C.C. § 43-13-21.1,18729,in,adversely,require a physical or mental evaluation as provided in section adversely affect the public welfare. 6. Discipl
N.D.C.C. § 43-13-30,18739,of,,hen such professional services are within the scope of section
N.D.C.C. § 43-15.4-06,18778,under,,e continuing education requirements of the board under section
N.D.C.C. § 43-15-25.2,18814,of,, conduct laboratory tests provided in subsection 24 of section
N.D.C.C. § 43-17.5-11,18879,of,model,tates are subject to the process under subsection 3 of section model compact and whether they qualify for part
N.D.C.C. § 43-18.2-02,18953,in,,wer and water contractors and installers as defined in section
N.D.C.C. § 43-18-11.3,18977,under,advertise," this section, if a plumbing license is required under section advertise as a plumbing contractor, master plum"
N.D.C.C. § 43-23-04,19149,under,commission," the legislative assembly is entitled to receive under section commission in the annual budget process, for ea"
N.D.C.C. § 43-26.1-02,19204,in,provided,er is entitled to mileage reimbursement as provided in section provided by law for state officers in section 4
N.D.C.C. § 43-28-06,19239,of,that,edicine has entered an agreement under subsection 6 of section that contract. Records of an alternative to dis
N.D.C.C. § 43-28-06,19239,of,, to exceed five thousand dollars for each violation of section
N.D.C.C. § 43-30-02.2,19323,under,,y be voluntarily registered as security officers under section
N.D.C.C. § 43-30-10,19334,with,injunction,"court may impose an administrative fee consistent with section injunction, impose administrative fees, or seek"
N.D.C.C. § 43-34-03.2,19427,in,,cord check must be conducted in the manner provided in section
N.D.C.C. § 43-36-08,19446,with,,shall deposit and disburse the same in accordance with section
N.D.C.C. § 43-40.1-05,19505,in,except,apy assistant meets the pertinent criteria outlined in section except for: (1) A federal bureau of investigati
N.D.C.C. § 43-41-04.2,19542,in,,cord check must be conducted in the manner provided in section
N.D.C.C. § 43-47-06.3,19627,of,check,"plicant for licensure under subsections 2, 3, and 4 of section  check and may require a licensee to submit to "
N.D.C.C. § 43-62-04,19772,of,c, of and currently licensed pursuant to subsection 2 of section c. Be currently certified by a certification or
N.D.C.C. § 44-04-15,19848,by,irregularity,"rds of that officer's office in the manner provided by section irregularity by the proper board, the state's a"
N.D.C.C. § 44-04-18,19852,of,may,entity as defined in subdivision a of subsection 13 of section may establish procedures for providing access f
N.D.C.C. § 44-04-18.6,19858,to,,pply to any record distributed at a meeting subject to section
