citation,version_id,prev,next,context
N.D.C.C. § 44-04-18.20,19871,by,,tion 44-04-18.7 or correctional facility as defined by section
N.D.C.C. § 44-04-21,19893,to,,e kept of all open meetings and are records subject to section
N.D.C.C. § 44-04-21.1,19894,of,is,entity as defined in subdivision a of subsection 13 of section is brought under section 44-04-21.2 or is reaso
N.D.C.C. § 44-06.1-03,19914,of,,The prohibition under subdivision b of subsection 7 of section
N.D.C.C. § 44-06.1-28,19941,under,a, a technology fee when performing a notarial act under section a. The notary incurred fees for using technolog
N.D.C.C. § 44-09-04,19982,in,,cts claimed to constitute one of the offenses named in section
N.D.C.C. § 45-10.2-21,20065,to,entitled,"ate, in a meeting by remote communication according to section entitled to participate by remote communication"
N.D.C.C. § 45-10.2-21,20065,to,c,"ed to participate by remote communication according to section c. A copy, facsimile telecommunication, or othe"
N.D.C.C. § 45-10.2-25,20069,of,partnership,person admitted under subdivision b of subsection 3 of section partnership must be signed by that person. d. A
N.D.C.C. § 45-10.2-25,20069,of,signed, a person pursuant to subdivision d of subsection 1 of section signed by that person. l. A statement of withdr
N.D.C.C. § 45-10.2-54,20098,of,distribution,r that consents to a distribution made in violation of section distribution which exceeds the amount that coul
N.D.C.C. § 45-10.2-98,20142,to,any,"organization is a limited partnership, then subject to section  any time before the effective date of the plan"
N.D.C.C. § 45-10.2-108,20152,of,or, report must be signed as provided in subsection 40 of section or number of partners. If the limited partnersh
N.D.C.C. § 45-10.2-108,20152,in,,n annual report and a reinstatement fee as provided in section
N.D.C.C. § 45-10.2-111,20156,to,foreign,oluntarily dissolves a limited partnership pursuant to section foreign limited partnership and if reinstatemen
N.D.C.C. § 45-11-04,20168,by,,tate until they have filed the certificate required by section
N.D.C.C. § 45-15-02,20199,under,a,of initial transfer did not bind the partnership under section a. As to a subsequent transferee who gave value
N.D.C.C. § 45-18-03,20222,of,c,duty of loyalty under subdivision c of subsection 2 of section c. The partner's duty of loyalty under subdivis
N.D.C.C. § 45-18-03,20222,of,with, loyalty under subdivisions a and b of subsection 2 of section with regard to matters arising and events occur
N.D.C.C. § 45-20-01,20228,of,partnership, under paragraph 1 of subdivision b of subsection 2 of section partnership business; b. The express will of al
N.D.C.C. § 45-22-03,20252,in,authenticated,must be accompanied by payment of the fees provided in section authenticated by the registering officer of the
N.D.C.C. § 45-22-10,20260,of,directors,lity partnership which would have been in violation of section directors is liable to the domestic limited lia
N.D.C.C. § 45-22-15,20265,under,the,stic limited liability partnership had in effect under section the partnership's own registration under sectio
N.D.C.C. § 45-22-22,20274,in,b,"ign limited liability partnership, the fee provided in section b. A certificate certifying a copy or reciting "
N.D.C.C. § 46-05-04,20369,in,board,"and the method of calculating the same provided for in section board of county commissioners, reports, electio"
N.D.C.C. § 47-01-03,20387,in,have,"ed to land, including manufactured homes as defined in section have been satisfied; 3. That which is incidenta"
N.D.C.C. § 47-30.2-37,21028,under,a,may decline to take custody of property reported under section a. The property has a value less than the estim
N.D.C.C. § 47-30.2-53,21044,under,,sh a claim that has been denied or deemed denied under section
N.D.C.C. § 47-30.2-57,21048,under,and,agent in the course of conducting an examination under section and 47-30.2-73 and are confidential records. Ho
N.D.C.C. § 47-30.2-59,21050,of,,procedures and standards adopted under subsection 1 of section
N.D.C.C. § 47-32-05,21081,under,because,ho was subjected to domestic violence as defined under section because of a domestic violence incident may mov
N.D.C.C. § 47-36-11,21107,under,communications,trust instrument or a certification of the trust under section communications to the trustee; 3. A certificati
N.D.C.C. § 48-08-07,21206,of,ordinance,or part of any public building under the provisions of section ordinance or by resolution of the board of coun
N.D.C.C. § 49-11-17,21459,or,foreman," a ten-day notice served on an officer, roadmaster, or section foreman of the operating company has designated"
N.D.C.C. § 49-23-04,21663,by,number,"way intersection; or (4) A specific quarter section by section number, range, township, and county. In this ca"
N.D.C.C. § 49-23-04,21663,or,corner,"measured in feet from the nearest one-fourth corner or section corner. 2. Unless otherwise exempted, the ticke"
N.D.C.C. § 49-23-04,21663,of,service, careful digging practices required by subsection 5 of section service commission determines the additional lo
N.D.C.C. § 49-23-04.1,21664,by,number,"way intersection; or (4) A specific quarter section by section number, range, township, and county. In this ca"
N.D.C.C. § 49-23-04.1,21664,or,corner,"red in feet from the nearest quarter section corner or section corner. 2. Unless otherwise exempted, the ticke"
N.D.C.C. § 5-01-06.1,21683,under,alcoholic,ated individual has a claim for relief for fault under section alcoholic beverages to an individual under twen
N.D.C.C. § 50-01.1-02,21758,in,,nty commissioners shall submit a plan as prescribed in section
N.D.C.C. § 50-06-05.1,21893,under,treatment," by the judge of a juvenile court. A court order under section treatment, if available, at the state hospital "
N.D.C.C. § 50-06-22,21939,under,providing, gambling disorder prevention and treatment fund under section providing the services under section 50-06-21.
N.D.C.C. § 50-09-36,22031,under,,e has expired for requesting a review by a court under section
N.D.C.C. § 50-17-02,22177,of,other,greements made by the governor under the provisions of section other conditions or provisions as the governor 
N.D.C.C. § 50-24.1-02.8,22217,in,b, section does not apply to: a. An annuity described in subsection b or q of section 408 of the Internal Revenu
N.D.C.C. § 50-24.1-02.8,22217,in,a,"th proceeds from: (1) An account or trust described in subsection a, c, or p of section 408 of the Internal Re"
N.D.C.C. § 50-24.1-02.8,22217,of,k,2) A simplified employee pension within the meaning of subsection k of section 408 of the Internal Revenue Cod
N.D.C.C. § 50-24.4-24,22305,in,rejected,"ermines that the report or the information required in section rejected pursuant to this chapter, the departme"
N.D.C.C. § 50-24.5-01,22312,under,established,and is eligible to receive and receives benefits under section established under title XIX of the Social Secur
N.D.C.C. § 50-25.1-09.1,22381,to,neglect,"individual required or permitted to report pursuant to section neglect, or a report of a death resulting from "
N.D.C.C. § 50-25.1-11,22383,with,,otection team makes a determination in accordance with section
N.D.C.C. § 50-25.1-17,22391,under,a,test does not eliminate the obligation to report under section a controlled substance for a nonmedical purpose
N.D.C.C. § 50-25.2-04,22402,under,adversely,d by the department or the department's designee under section adversely affect or may have adversely affected
N.D.C.C. § 51-07-16,22530,in,kilograms],"vehicle"" means a passenger motor vehicle as defined in section kilograms] or less which is sold or leased in t"
N.D.C.C. § 51-08.1-09,22558,under,between,t person in any other action against that person under section between the parties thereto. This section does 
N.D.C.C. § 51-19-05,22667,in,without,may by order deny or revoke any exemption specified in section without appropriate prior notice to all interes
N.D.C.C. § 51-19-09,22671,under,prompted,mmissioner may vacate or modify an order entered under section prompted its entry have changed or that it is o
N.D.C.C. § 51-23-07,22705,of,," or 51-23-04, or subdivision b or d of subsection 1 of section"
N.D.C.C. § 51-25.1-01,22730,in,ii(jj,"Participating manufacturer"" has the same meaning as in section II(jj) of the master settlement agreement of 19"
N.D.C.C. § 51-25.1-05,22734,of,those,"istributor has violated subsection 4, 6, 7, 8, or 9 of section those subsections, the attorney general may rev"
N.D.C.C. § 51-25.1-05,22734,of,enforcement,"sumption in this state in violation of subsection 4 of section enforcement officer, and forfeiture as follows:"
N.D.C.C. § 51-25.1-05,22734,of,," state in violation of subsection 4, 7, 8, 9, or 10 of section"
N.D.C.C. § 51-25.1-06,22735,under,manufacturer,t an escrow deposit for the sale is not required under section manufacturer claiming the exemption. To establi
N.D.C.C. § 51-25-01,22736,of,ii(mm,ct to such cigarettes as a result of the provisions of subsection II(mm) of the master settlement agreement an
N.D.C.C. § 51-25-01,22736,in,ii(z,"lement agreement and which pays the taxes specified in subsection II(z) of the master settlement agreement, an"
N.D.C.C. § 51-25-02,22737,in,ii(jj,"participating manufacturer, as that term is defined in section II(jj) of the master settlement agreement, and "
N.D.C.C. § 51-25-02,22737,to,ix(i,"ttlement agreement payments, as determined pursuant to section IX(i) of that agreement, including after final "
N.D.C.C. § 51-36-04,22831,of,within,ter lacks the information described in subsection 1 of section within a reasonable period of time. 3. The pers
N.D.C.C. § 52-01-01,22842,under,c,tified for any year by the social security board under subsection c of section 3304 of the federal Internal Re
N.D.C.C. § 52-01-03,22844,in,c,er of the currency of the United States as provided in subsection c of section 3305 of the federal Internal Re
N.D.C.C. § 52-04-06,22889,under,,nd the negative employer maximum rate determined under section
N.D.C.C. § 52-04-19.1,22908,in,wages,hat employer the rate of contributions provided for in section wages paid by that employer. 4. Elections and c
N.D.C.C. § 52-06-02,22920,of,institution,"ices to which subdivisions f and g of subsection 17 of section institution, benefits are not payable under the"
N.D.C.C. § 52-07.1-07,22968,under,, amount equal to the aggregate of the reductions under section
N.D.C.C. § 52-10-03,22995,in,officials,"all services which constitute employment as defined in section officials, shall be covered by the agreement, n"
N.D.C.C. § 52-10-05,22999,in,employees,"all services which constitute employment as defined in section employees thereof, shall be covered by the plan"
N.D.C.C. § 53-06.1-01,23079,under,consumed,"e establishment"" means an establishment licensed under section consumed by guests on the premises. The term do"
N.D.C.C. § 53-06.1-06,23092,by,,nization or distributor and charge a fee prescribed by section
N.D.C.C. § 53-12.1-12,23180,under,," valid, unless a review by a court is authorized under section"
N.D.C.C. § 54-03-20,23335,in,claimed," of meeting of the legislative assembly as provided in section claimed, provided that the total reimbursement "
N.D.C.C. § 54-03-23,23341,in,under,tled to current supplements and volumes as provided in section under this section is not subject to section 46
N.D.C.C. § 54-06-14,23380,of,section,ied as a hard-to-fill occupation under subsection 5 of section section 54-06-31. Sick leave for an employee en
N.D.C.C. § 54-10-15,23471,in,school,"ed electors of any political subdivision enumerated in section school districts, upon petition of at least thi"
N.D.C.C. § 54-10-29,23487,and,, to the confidentiality provisions of this section and section
N.D.C.C. § 54-12-14.1,23531,of,, activities listed in subdivision a of subsection 1 of section
N.D.C.C. § 54-17.5-02,23641,under,relating,ve per diem compensation at the rate as provided under section relating to the official business of the lignit
N.D.C.C. § 54-24.2-03,23856,under,formula,"ding, public libraries eligible to receive funds under section formula: Cities levying 8.00 or more mills 150 "
N.D.C.C. § 54-27-23,23932,under,cash,agement and budget shall order budget allotments under section cash flow financing. It is the intent of the le
N.D.C.C. § 54-27-25,23934,under,ix(c)(1,tobacco settlement dollars obtained by the state under subsection IX(c)(1) of the master settlement agreement 
N.D.C.C. § 54-27-25,23934,under,ix(c)(1,"Philip Morris, Inc. Moneys received by the state under subsection IX(c)(1) must be deposited in the fund. Mone"
N.D.C.C. § 54-34.4-05,24007,in,,ing that may be used to promote the policies listed in section
N.D.C.C. § 54-40-03,24138,in,, and interest fund for the county bonds as provided in section
N.D.C.C. § 54-44.4-02,24213,under,,d budget or as a cooperative purchasing contract under section
N.D.C.C. § 54-44.8-05,24260,of,,rvice that fulfills the requirement of subsection 2 of section
N.D.C.C. § 54-46.1-01,24296,by,,ency to use the services of a contractor as allowed by section
N.D.C.C. § 54-52.1-03.2,24335,to,education, in the public employees retirement system pursuant to section education who elect to participate in the publi
N.D.C.C. § 54-52.1-03.2,24335,under,the,on the first of the month following the transfer under section  the state board for career and technical educa
N.D.C.C. § 54-52.1-03.3,24336,under,the, program established by job service North Dakota under section the plan provisions of that retirement program 
N.D.C.C. § 54-52.1-04.9,24348,under,,6. The board shall receive bids for this program under section
N.D.C.C. § 54-52.1-06,24361,to,,led in the uniform group insurance program pursuant to section
N.D.C.C. § 54-52.1-13,24372,to,, 54-52.1-04 or under a self-insurance plan pursuant to section
N.D.C.C. § 54-52.2-03.4,24384,under,expenses,ds from the payroll clearing account established under section expenses. 2. All money in the payroll clearing 
N.D.C.C. § 54-52.6-15,24435,under,chapter,rovide information to employees who are eligible under section chapter. The information must include at a mini
N.D.C.C. § 54-52-01,24444,under,,rement to the public employees retirement system under section
N.D.C.C. § 54-52-06,24464,to,appropriated,"onthly, or in the case of an election made pursuant to section appropriated for payroll and salary or any othe"
N.D.C.C. § 54-52-17.4,24490,under,this, to the retiree health benefits fund established under section This contribution must be recorded as a member 
N.D.C.C. § 54-52-17.4,24490,to,, must be recorded as a member contribution pursuant to section
N.D.C.C. § 54-54-08.2,24528,to,, investment of those funds can be expended pursuant to section
N.D.C.C. § 54-57-03,24539,to,resources,"nt to chapter 28-32. But, appeals hearings pursuant to section resources pursuant to chapter 61-32 must be con"
N.D.C.C. § 54-57-04,24541,under,hearings,shall comply with the duties of hearing officers under section hearings of administrative agencies not under c
N.D.C.C. § 54-57-07,24544,under,,als and lodging must be in the amounts allowable under section
N.D.C.C. § 54-59-16,24575,by,or,"nvolved. Except for a request for access authorized by section or 54-59-13, the department shall refer a reque"
N.D.C.C. § 54-59-20,24579,with,, to a criminal history record check in accordance with section
N.D.C.C. § 55-05-01,24768,of,twenty-five,"arter, and lots numbered one, two, three, and four, of section twenty-five in township one hundred sixty-four "
N.D.C.C. § 55-05-01,24768,of,twenty-five," tract or parcel of land lying and being in lot one of section twenty-five, township one hundred sixty-four no"
N.D.C.C. § 55-05-01,24768,of,thirty-six," and being in Rolette County, North Dakota. And all of section thirty-six, in township one hundred sixty-four "
N.D.C.C. § 57-02.3-01,24873,under,,uding a mortgage assigned to the state treasurer under section
N.D.C.C. § 57-02-02,24887,of,and," to designate the township, range, section, or part of section, and the number of a lot or block. 2. Whenever "
N.D.C.C. § 57-02-02,24887,with,numbers," and whenever said letters are used in connection with section numbers to designate land descriptions, and in "
N.D.C.C. § 57-02-08,24894,in,provisions,"is subsection, ""homestead"" has the meaning provided in section provisions of this subsection whether or not th"
N.D.C.C. § 57-02-08.3,24897,in,person's, qualified for the property tax credit provided for in section person's homestead for the portion of any speci
N.D.C.C. § 57-02-08.5,24899,under,,de under this section unless property was exempt under section
N.D.C.C. § 57-02-08.10,24904,under,c, which applicants qualify for the credit allowed under section c. Provide to each county auditor: (1) A copy o
N.D.C.C. § 57-02-27.2,24936,under,commissioner,ach quarter from the state aid distribution fund under section commissioner certifies to the state treasurer t
N.D.C.C. § 57-05-05,24969,of,and,"rights of way and sidetracks, showing on which side of section and other lines its property is located in each"
N.D.C.C. § 57-06-17.2,24997,in,pipeline,"ayments, carbon dioxide pipeline property described in section pipeline valuations are certified. The county a"
N.D.C.C. § 57-15-10,25088,with,taxes,or more of the electors of the city in accordance with section Taxes levied for a capital improvements fund ap
N.D.C.C. § 57-15-10,25088,under,until,"tirement of bonds issued before January 1, 2015, under section until the bonds are retired. 16. Levies dedicat"
N.D.C.C. § 57-15-16,25105,to,,on must be allocated by the governing body pursuant to section
N.D.C.C. § 57-15-50,25172,to,, levied under this section and distributed pursuant to section
N.D.C.C. § 57-20-21.1,25228,in,delinquent,he discounts applicable to payment of taxes set out in section delinquent.
N.D.C.C. § 57-28-12,25316,under,,taxing district may appeal to the district court under section
N.D.C.C. § 57-33.2-19,25375,of,taxing,", the capacity tax in subdivision a of subsection 1 of section taxing district. The electricity output for the"
N.D.C.C. § 57-38-01.3,25526,under,i,ualified real estate investment trust subsidiary under subsection i of section 856 of the Internal Revenue Cod
N.D.C.C. § 57-38-01.21,25544,by,aggregate,ual is allowed a tax credit against the tax imposed by section aggregate amount of the charitable gift portion
N.D.C.C. § 57-38-01.21,25544,by,equal,ual is allowed a tax credit against the tax imposed by section equal to forty percent of the charitable gift. 
N.D.C.C. § 57-38-01.21,25544,by,taxable,m their share of the credit against the tax imposed by section taxable year in which the taxable year of the e
N.D.C.C. § 57-38-01.22,25545,under,green,led to a credit against tax liability determined under section green diesel fuel of at least five percent blen
N.D.C.C. § 57-38-30.3,25610,under,federal,amount of the contribution upon which the credit under section federal taxable income. k. Reduced by the amoun
N.D.C.C. § 57-38-30.3,25610,under,,s only if the employer is entitled to the credit under section
N.D.C.C. § 57-38-60,25658,under,, employees during the preceding calendar quarter under section
N.D.C.C. § 57-39.2-04,25702,under,,strict that has filed a certificate of existence under section
N.D.C.C. § 57-39.2-26.4,25760,under,a,f tangible property eligible for a tax exemption under section a. The county or city is levying a local sales 
N.D.C.C. § 57-39.4-33,25802,of,on,igning taxing jurisdictions under subsection 7 or 8 of section on the database provided by the member state un
N.D.C.C. § 57-40.2-06,25840,to,,gned to the contractor by the commissioner pursuant to section
N.D.C.C. § 57-40.2-07,25841,in,,n or to pay the tax imposed must be that prescribed in section
N.D.C.C. § 57-40.3-04,25861,under,imposed, that the lessor has paid either the tax imposed under section imposed by chapter 57-40.2. 7. Any motor vehicl
N.D.C.C. § 57-40.3-04,25861,of,, transportation under subdivision o of subsection 2 of section
N.D.C.C. § 57-40.6-03,25891,under,under,rovisions of section 57-40.6-14. The fee imposed under section under section 57-40.6-02.
N.D.C.C. § 57-43.2-02.3,25974,by,, consumer and is subject instead to the tax imposed by section
N.D.C.C. § 57-43.2-03,25975,by,, consumer and is subject instead to the tax imposed by section
N.D.C.C. § 57-43.2-19,26008,under,must, collected on sales of diesel fuel to a railroad under section must be transferred to the state treasurer who 
N.D.C.C. § 57-45-05,26070,under,,s as provided in this title may file a complaint under section
N.D.C.C. § 57-51.1-07.7,26102,of,start,f less than five million dollars under subsection 2 of section start of each biennium. 6. From the funding ide
N.D.C.C. § 57-51.1-07.8,26103,of,start,"f less than five million dollars under subsection 2 of section start of each biennium. c. ""Road and bridge inf"
N.D.C.C. § 57-55-01,26144,in,subsections,"length, and includes a manufactured home as defined in section subsections 1 through 3 of section 39-05-35, as"
N.D.C.C. § 57-55-01.2,26146,under,for,chased a mobile home and is applying for a title under section for the mobile home. The director of the depart
N.D.C.C. § 57-55-10,26156,of,d, spouse who meets the requirements of subsection 20 of section d. If it is owned and used as living quarters b
N.D.C.C. § 57-60-02,26179,in,,d entirely to the county for allocation as provided in section
N.D.C.C. § 57-60-02.2,26182,under,tax,empt from eighty-five percent of the tax imposed under section tax imposed under section 57-60-02 multiplied b
N.D.C.C. § 57-61-01.4,26201,of,a,ty processing facilities as defined in subsection 4 of section a political subdivision of the state. No state 
N.D.C.C. § 57-61-01.7,26204,under,mined,"o seventy percent of the severance taxes imposed under section mined. The board of county commissioners, by re"
N.D.C.C. § 58-02-23,26283,in,,on appeal in accordance with the procedure provided in section
N.D.C.C. § 59-04.2-25,26464,of,f,"a policy of insurance not described in subsection 4 of section f. Estate, inheritance, and other transfer taxe"
N.D.C.C. § 6-01-04.3,26650,by,g,g of inaccurate or misleading call reports required by section g. Violations of loan limitations under subsect
N.D.C.C. § 6-05-04.1,26819,in,making,he department of financial institutions as provided in section making any transfer or deposit of money or prop
N.D.C.C. § 6-05-15.2,26834,of,common,"with the provisions of this section, the provisions of section common trust funds under this section."
N.D.C.C. § 6-06.2-09,26865,in,commissioner,ommissioner an organization certificate as required in section commissioner. c. Obtain approval from the state
N.D.C.C. § 6-07.2-01,26943,under,n,failed to pay the fees charged by the department under section n. The institution's board of directors request
N.D.C.C. § 6-09-54,27253,to,behalf,program. The fund must be audited annually pursuant to section behalf of the fund must be paid from the fund.
N.D.C.C. § 61-02.1-04,27375,to,legislative,st on bonds issued for projects authorized pursuant to section legislative assembly from the resources trust f
N.D.C.C. § 61-02-14.4,27402,under,available,yover project included in a report be terminated under section available for projects with the same general pu
N.D.C.C. § 61-04.1-11,27543,under,expire,professional weather modification license issued under section expire on December thirty-first of the year of 
N.D.C.C. § 61-04-05.1,27588,of,,he department of water resources under subsection 5 of section
N.D.C.C. § 61-06-21,27670,by,meetings,of each year. The board by rule or bylaw authorized by section meetings as it shall deem needed. The board als
N.D.C.C. § 61-07-14,27687,of,not,States - Provisions of section not a limitation. Any irrigation district organ
N.D.C.C. § 61-12-40,27862,in,," to the date of the sale of said bonds, as provided in section"
N.D.C.C. § 61-16.1-34,27944,in,,he manner and subject to the limitations prescribed in section
N.D.C.C. § 61-24.8-22,28155,by,, amount of revenues on deposit in the fund required by section
N.D.C.C. § 61-29-03,28238,in,thirty-four," as the bridge crossing of state highway twenty-two in section thirty-four, range ninety-five west, township o"
N.D.C.C. § 61-35-22,28311,under,the, the department of water resources of a petition under section The department may hold a hearing on the petiti
N.D.C.C. § 61-35-84,28377,in,,he manner and subject to the limitations prescribed in section
N.D.C.C. § 64-03-12,28554,under,destroy,om any weighing or measuring device is delivered under section destroy it or deliver it to the state's attorne
N.D.C.C. § 65-01-15,28574,by,officer,for an exposure to a bloodborne pathogen as defined by section officer who uses tobacco is not eligible for th
N.D.C.C. § 65-02-20,28611,or,, under this section is not subject to chapter 28-32 or section
N.D.C.C. § 65-04-15,28660,of,," except as otherwise allowed by law, is a violation of section"
N.D.C.C. § 65-04-29,28684,under,under,rying on any employment not defined as hazardous under section under this chapter is covered under the fund an
N.D.C.C. § 65-05.1-01,28689,to,,eeks of temporary total disability allowed pursuant to section
N.D.C.C. § 65-05.1-04,28693,of,occupation,riate rehabilitation option under subsection 4 or 6 of section occupation that is suited to the employee's edu
N.D.C.C. § 65-05.1-06.1,28696,of,organization,iority option is subdivision e or f of subsection 4 of section organization may award an additional award. The
N.D.C.C. § 65-05.2-02,28702,under,supplementary, claim has been accepted on an aggravation basis under section supplementary benefit must be proportionally ca
N.D.C.C. § 65-05-01.4,28709,to,,port of notice of injury on its own motion pursuant to section
N.D.C.C. § 65-05-10,28730,in,verified,benefits in cases of catastrophic injury as defined in section verified by clear and convincing objective medi
N.D.C.C. § 65-05-21,28745,of,weeks,"s compensation under the provisions of subsection 1 of section weeks' compensation. If, prior to such marriage"
N.D.C.C. § 65-06.2-08,28777,under,organization, safety and insurance account for state entities under section organization shall determine and the risk manag
N.D.C.C. § 65-08.1-02,28795,with,,uest considered by the budget section must comply with section
