citing_oid	citing_date	class	bad_cite	good_cite	pdf_verdict	context
12567	1997-12-02	NW_DIGIT_FLIP	569 N.W.2d 568	569 N.W.2d 563	NEITHER	oes not need to discuss the other elements. *Braaten v. Deere & Co., et al.,* 1997 ND 202, ¶ 19, 569
12608	1998-01-27	ND_DIGIT_FLIP	1997 ND 281	1997 ND 231	VERIFIED	aterial fact is presented, it is presumed the evidence does not exist. *Miller,*1997 ND 281, ¶ 15, 5
12590	1998-02-12	ND_DIGIT_FLIP	1997 ND 68	1997 ND 58	VERIFIED	but not all, of one person’s disputes in an estate. 2 *Zimmerman,* *207 1997 ND 68, ¶ 5, 561 N.W.2d 
12619	1998-03-05	ND_DIGIT_FLIP	1997 ND 38	1997 ND 33	VERIFIED	properly consider evidence of domestic violence. [¶ 8] In *Huesers v. Huesers,*1997 ND 38, ¶¶ 2, 3, 
12634	1998-03-05	NW_DIGIT_FLIP	569 N.W.2d 846	559 N.W.2d 846	VERIFIED	is a question of law, fully reviewable on appeal. *Nodak Mut. Ins. Co. v. Heim,*1997 ND 36, ¶ 12, 56
12645	1998-03-30	NW_DIGIT_FLIP	659 N.W.2d 538	559 N.W.2d 538	VERIFIED	ulable suspicion the motorist has violated or is violating the law. *Kenner,* 1997 ND 1, ¶ 8, 659 N.
12725	1998-07-16	NW_DIGIT_FLIP	567 N.W.2d 838	567 N.W.2d 833	VERIFIED	see, *e.g., McDaniel v.* *644 *North Dakota Workers Compensation Bureau,* 1997 ND 154, ¶ 14, 567 N.W
12736	1998-08-18	NW_DIGIT_FLIP	670 N.W.2d 195	570 N.W.2d 195	NEITHER	ng Clark not guilty of murder, but guilty of manslaughter.” *State v. Clark,* 1997 ND 199, ¶2, 670 N
12756	1998-09-29	NW_DIGIT_FLIP	567 N.W.2d 883	567 N.W.2d 833	VERIFIED	for benefits, *see, e.g., McDaniel v. North Dakota Workers Compensation Bureau,*1997 ND 154, ¶ 17, 5
12863	1999-04-06	NW_DIGIT_FLIP	683 N.W.2d 631	583 N.W.2d 631	VERIFIED	our interpretation of N.D.C.C. § 39-06-09. As we stated in *Rydberg v. Johnson,*1998 ND 160, ¶ 6, 68
12863	1999-04-06	NW_DIGIT_FLIP	674 N.W.2d 838	574 N.W.2d 838	VERIFIED	ntent of the legislature. *See, e.g., Singha v. State Bd. of Medical Examiners,*1998 ND 42, ¶ 16, 67
12865	1999-04-06	NW_DIGIT_FLIP	683 N.W.2d 804	583 N.W.2d 804	VERIFIED	d we decline to address it on appeal. *See, e.g., Ohio Cas. Ins. Co. v. Horner,*1998 ND 168, ¶ 26, 6
13013	1999-10-20	NW_DIGIT_FLIP	587 N.W.2d 178	587 N.W.2d 173	VERIFIED	the disputed facts would not alter the result. *Smith v. Land O’Lakes, Inc.,* 1998 ND 219, ¶9, 587 N
13013	1999-10-20	NW_DIGIT_FLIP	588 N.W.2d 385	583 N.W.2d 385	VERIFIED	ansportation,* 1999 ND 2, ¶ 10, 589 N.W.2d 201. *See also Messiha v. State,* 1998 ND 149, ¶21, 588 N
13034	1999-12-01	NW_DIGIT_FLIP	580 N.W.2d 578	580 N.W.2d 573	VERIFIED	nity to observe the candor and demeanor of the witnesses. *In Interest of L.F.,*1998 ND 129, ¶ 12, 5
13034	1999-12-01	NW_DIGIT_FLIP	584 N.W.2d 858	584 N.W.2d 853	VERIFIED	reasonable prediction of continued or future deprivation. *In Interest of A.S.,*1998 ND 181, ¶ 19, 5
13048	1999-12-01	NW_DIGIT_FLIP	568 N.W.2d 799	563 N.W.2d 799	VERIFIED	a brief are insufficient to raise an issue of material fact. *L.C. v. R.P.,* 1997 ND 96, ¶ 6, 568 N.
13057	1999-12-23	NW_DIGIT_FLIP	560 N.W.2d 908	560 N.W.2d 903	VERIFIED	bused its discretion in not considering the factors created in *Stout v. Stout,*1997 ND 61, 560 N.W.
13090	2000-02-22	NW_DIGIT_FLIP	575 N.W.2d 208	575 N.W.2d 203	VERIFIED	iency of the evidence for a jury verdict is very limited. *State v. Esparza,* 1998 ND 13, ¶ 17, 575 
13099	2000-03-21	NW_DIGIT_FLIP	587 N.W.2d 158	587 N.W.2d 153	VERIFIED	in the communication. 1 In *Scott v. North Dakota Workers Compensation Bureau,*1998 ND 221, ¶ 10, 58
13156	2000-05-11	ND_DIGIT_FLIP	2000 ND 38	2000 ND 33	VERIFIED	appellant of a fair hearing. *Siewert v. North Dakota Workers Comp. Bureau,* 2000 ND 38, ¶ 18, 606 N
13163	2000-05-25	NW_DIGIT_FLIP	603 N.W.2d 62	603 N.W.2d 52	VERIFIED	ion of fact for the trier of fact. *158 *Stout v. Fisher Industries, Inc.,* 1999 ND 218, ¶ 11, 603 N
13204	2000-07-07	ND_DIGIT_FLIP	1998 ND 158	1998 ND 153	VERIFIED	trict court correctly determined there were no genuine issues of material fact. 1998 ND 158, 583 N.W
13230	2000-08-31	NW_DIGIT_FLIP	690 N.W.2d 454	590 N.W.2d 454	VERIFIED	ole statute. N.D.C.C. §§ 1-02-07 and 1-02-38(2); *Narum v. Faxx Foods, Inc.,* 1999 ND 45, ¶ 18, 690 
13256	2000-12-07	ND_DIGIT_FLIP	1997 ND 86	1997 ND 36	VERIFIED	any doubt about an insurer’s duty to defend in favor of the insured. *Heim,* 1997 ND 86, ¶ 11, 559 N
13261	2000-12-07	NW_DIGIT_FLIP	601 N.W.2d 266	601 N.W.2d 256	VERIFIED	tody, entitling the movant to an evidentiary hearing. *See Quarne v. Quarne,* 1999 ND 188, ¶ 12, 601
18361	2000-12-21	ND_DIGIT_FLIP	2000 ND 215	2000 ND 211	NO_PDF	"-12-21 citations: - ""2000 ND 215"" docket_number: ""20000171"" --- State v. Lee, 2000 ND 215, 622 N.W.2"
13295	2001-01-30	ND_DIGIT_FLIP	1998 ND 88	1998 ND 83	VERIFIED	pouse and of the supporting spouse’s needs and ability to pay. *Young v. Young,*1998 ND 88, ¶ 7, 578
13297	2001-01-30	ND_DIGIT_FLIP	1999 ND 180	1999 ND 130	VERIFIED	ry word, phrase, and sentence in a statute. *Treiber v. Citizens State Bank,* 1999 ND 180, ¶ 17, 598
13301	2001-01-30	ND_DIGIT_FLIP	1999 ND 138	1999 ND 133	VERIFIED	h have been thoroughly briefed and argued. *Midwest Cas. Ins. Co. v. Whitetail,*1999 ND 138, 596 N.W
13310	2001-02-02	ND_DIGIT_FLIP	1998 ND 208	1998 ND 203	VERIFIED	ion such fluctuations were contemplated in the previous modification. *Schmitz,*1998 ND 208, ¶ 10, 5
13331	2001-03-07	ND_DIGIT_FLIP	1999 ND 165	1999 ND 155	VERIFIED	surer continued its investigation. *See Gullickson v. Torkelson Bros., Inc.,* 1999 ND 165, ¶¶6, 10, 
13340	2001-03-20	NW_DIGIT_FLIP	605 N.W.2d 158	605 N.W.2d 153	VERIFIED	uirements for the fair and efficient adjudication of the controversy. *Koch,* 2000 ND 15, ¶10, 605 N
13351	2001-04-12	NW_DIGIT_FLIP	580 N.W.2d 578	580 N.W.2d 573	VERIFIED	nity to observe the candor and demeanor of the witnesses. *In Interest of L.F.,*1998 ND 129, ¶ 12, 5
18382	2001-07-13	ND_DIGIT_FLIP	2000 ND 213	2000 ND 211	PDF_HAS_BAD	n earlier post-judgment order and judgment in Matrix Props. Corp. v. TAG Invs., 2000 ND 213, 622 N.W
13429	2001-08-29	ND_DIGIT_FLIP	1999 ND 86	1999 ND 36	VERIFIED	scretion subject to the abuse of discretion standard. *Buchholz v. Buchholz,* 1999 ND 86, ¶ 11, 590 
13438	2001-08-29	NW_DIGIT_FLIP	613 N.W.2d 603	613 N.W.2d 503	VERIFIED	face of the statute. *N.D. Securities Commissioner v. Juran and Moody, Inc.,* 2000 ND 136, ¶ 6, 613 
13449	2001-10-16	NW_DIGIT_FLIP	634 N.W.2d 627	634 N.W.2d 527	NEITHER	oral argument with *City of West Fargo v. Ross. City of West Fargo v. Ross,* 2001 ND 163, 634 N.W.2d
13520	2002-02-20	NW_DIGIT_FLIP	589 N.W.2d 858	589 N.W.2d 358	VERIFIED	ty is one of law, factual findings are necessary for the determination. *Weber,*1999 ND 11, ¶ 8, 589
13580	2002-05-17	ND_DIGIT_FLIP	2000 ND 213	2000 ND 211	PDF_HAS_BAD	terim, on December 12, 2000, in *Matrix Properties Corp. v. TAG Investments,* 2000 ND 213, 622 N.W.2
13580	2002-05-17	ND_DIGIT_FLIP	2000 ND 213	2000 ND 211	PDF_HAS_BAD	ered conveyance of the land. [¶ 26] TAG misreads a statement in *Matrix II,* 2000 ND 213, ¶ 1, 622 N
13586	2002-06-10	NW_DIGIT_FLIP	568 N.W.2d 400	563 N.W.2d 400	VERIFIED	atka, 2000* ND 210, ¶ 4, 619 N.W.2d 852; *Symington v. Walle Mut. Ins. Co.,* 1997 ND 93, ¶ 5, 568 N.
18416	2002-07-16	ND_DIGIT_FLIP	2000 ND 213	2000 ND 211	PDF_HAS_BAD	tments, 2000 ND 88, 609 N.W.2d 737; Matrix Properties Corp. v. TAG Investments, 2000 ND 213, 622 N.W
13615	2002-08-15	ND_DIGIT_FLIP	2001 ND 161	2001 ND 151	VERIFIED	conceived; and (3) conception took place on Fort Berthold Reservation. *See* 2001 ND 161, ¶¶2, 18, 6
13615	2002-08-15	NW_DIGIT_FLIP	683 N.W.2d 157	633 N.W.2d 157	VERIFIED	is void as a matter of law. *See McKenzie County Social Service Bd. v. C.G.,* 2001 ND 151, ¶ 10, 683
13652	2002-09-20	NW_DIGIT_FLIP	568 N.W.2d 394	563 N.W.2d 394	VERIFIED	d that Antonyio, therefore, had a “clear duty to support.” *Edwards v. Edwards,*1997 ND 94, ¶ 17, 56
13669	2002-11-15	ND_DIGIT_FLIP	2000 ND 213	2000 ND 211	PDF_HAS_BAD	ments, 2001 ND 128, 636 N.W.2d 674; Matrix Properties Corp. v. TAG Investments, 2000 ND 213, 622 N.W
13669	2002-11-15	ND_DIGIT_FLIP	2000 ND 213	2000 ND 211	PDF_HAS_BAD	cting pursuant to this Court's December 12, 2000, opinion in Matrix Properties, 2000 ND 213, 622 N.W
13695	2002-12-20	NW_DIGIT_FLIP	682 N.W.2d 419	632 N.W.2d 419	VERIFIED	icers performing community caretaking functions. *See Lapp v. Dep’t of Transp.,*2001 ND 140, ¶¶ 14-1
13697	2002-12-20	NW_DIGIT_FLIP	608 N.W.2d 896	603 N.W.2d 896	VERIFIED	nd defiant custodial parent. *Anderson**,*at ¶ 10; *Hendrickson v. Hendrickson,*2000 ND 1, ¶ 18, 608
13741	2003-03-05	NW_DIGIT_FLIP	636 N.W.2d 139	635 N.W.2d 139	VERIFIED	’s determination is supported by the record evidence. *McDowell v. McDowell,* 2001 ND 176, ¶23, 636 
13751	2003-03-26	NW_DIGIT_FLIP	571 N.W.2d 382	571 N.W.2d 332	VERIFIED	loyees are acting within the scope of their employment. *Nelson v. Gillette,* 1997 ND 205, ¶ 10, 571
13764	2003-04-15	ND_DIGIT_FLIP	2008 ND 42	2003 ND 42	VERIFIED	compensable medical condition. *See Gronfur v. North Dakota Workers Comp. Fund,*2008 ND 42, ¶¶ 6, 11
13784	2003-04-15	NW_DIGIT_FLIP	638 N.W.2d 142	633 N.W.2d 142	VERIFIED	limited review of child custody awards in divorce cases. *Stoppler v. Stoppler,*2001 ND 148, ¶ 7, 63
13826	2003-07-16	ND_DIGIT_FLIP	2000 ND 183	2000 ND 133	VERIFIED	e entry of judgment. *See*N.D.C.C. § 28-20-35; *see also Ruscheinsky v. Ulrich,*2000 ND 183, ¶ 9, 61
13859	2003-08-20	NW_DIGIT_FLIP	619 N.W.2d 856	619 N.W.2d 855	VERIFIED	fication of custody and entitlement to an evidentiary hearing. *See O’Neill,* 2000 ND 200, ¶ 8, 619 
13863	2003-08-22	ND_DIGIT_FLIP	2008 ND 51	2003 ND 51	VERIFIED	cannot be raised for the first time on appeal. *Questa Res., Inc. v. Stott,* 2008 ND 51, ¶ 6, 658 N.
13864	2003-09-23	ND_DIGIT_FLIP	2000 ND 118	2000 ND 113	VERIFIED	f discretion subject to the abuse of discretion standard of review. *Schiff,* 2000 ND 118, ¶ 31, 611
13895	2003-11-13	ND_DIGIT_FLIP	2008 ND 135	2003 ND 135	VERIFIED	on of visitation into the hands of the child. *See Montgomery v. Montgomery,* 2008 ND 135, ¶ 22, 667
13913	2003-12-02	NW_DIGIT_FLIP	641 N.W.2d 88	641 N.W.2d 83	VERIFIED	issues raised for the first time on appeal. *See Peters-Riemers v. Riemers,* 2002 ND 49, ¶ 9, 641 N.
13994	2004-04-13	NW_DIGIT_FLIP	658 N.W.2d 698	653 N.W.2d 698	VERIFIED	overy of false testimony and other credibility problems. *State v. Skor-ick,* 2002 ND 190, ¶ 9, 658 
13999	2004-04-13	NW_DIGIT_FLIP	608 N.W.2d 282	608 N.W.2d 232	VERIFIED	constitutional right to appeal a state criminal conviction. *State v. Bell,* 2000 ND 58, ¶ 17, 608 N
14016	2004-05-05	ND_DIGIT_FLIP	2008 ND 36	2003 ND 36	VERIFIED	onsistency in the verdicts. *Moran**,* at 78. [¶ 12] In *State v. Jahner,* 2008 ND 36, ¶ 2, 657 N.W.
14035	2004-06-03	NW_DIGIT_FLIP	682 N.W.2d 424	632 N.W.2d 424	VERIFIED	d’s decision, and she cannot now retract or object to the waiver. *See Gale,* 2001 ND 141, ¶ 14, 682
14039	2004-06-03	NW_DIGIT_FLIP	608 N.W.2d 173	603 N.W.2d 173	VERIFIED	umstances when the accused has suffered serious injustice. *State v. Mathre,* 1999 ND 224, ¶ 5, 608 
14055	2004-06-30	NW_DIGIT_FLIP	682 N.W.2d 419	632 N.W.2d 419	VERIFIED	in determining reasonable suspicion. *Lapp v. North Dakota Dep’t of Transp.,* 2001 ND 140, ¶ 13, 682
14059	2004-06-30	NW_DIGIT_FLIP	681 N.W.2d 167	631 N.W.2d 167	VERIFIED	s arguments raised for the first time on appeal. *See, e.g., State v. Kelly,* 2001 ND 135, ¶ 29, 681
14103	2004-09-17	NW_DIGIT_FLIP	680 N.W.2d 46	630 N.W.2d 46	VERIFIED	aim for relief. *Iglehart* *,* at ¶ 10 (quoting *Anderson v. Meyer Broad. Co.,* 2001 ND 125, ¶ 14 , 
14107	2004-10-12	NW_DIGIT_FLIP	678 N.W.2d 615	673 N.W.2d 615	VERIFIED	erred in granting Simonson and Omdahl summary judgment. In *Zuger v. State,* 2004 ND 16, ¶¶ 7-8, 678
14113	2004-10-12	ND_DIGIT_FLIP	2008 ND 180	2003 ND 180	VERIFIED	f there is substantial evidence to warrant a conviction.” *State v. Knowels,* 2008 ND 180, ¶ 6, 671 
14127	2004-11-02	NW_DIGIT_FLIP	674 N.W.2d 402	675 N.W.2d 402	BOTH	from the evidence. *Groleau,* 2004 ND 55, ¶ 5, 676 N.W.2d 763; *Muhammed,* 2004 ND 46, ¶ 8, 674 N.W.
14171	2005-01-19	ND_DIGIT_FLIP	2008 ND 140	2003 ND 140	VERIFIED	ct to an irregularity at trial is a waiver of the issue. *Kautzman v. Kautzman,*2008 ND 140, ¶ 10, 6
14217	2005-02-23	NW_DIGIT_FLIP	680 N.W.2d 236	680 N.W.2d 235	VERIFIED	is in a better position to ascertain the true facts. *See State v. Guthmiller,*2004 ND 100, ¶ 7, 680
14206	2005-03-04	ND_DIGIT_FLIP	1998 ND 85	1998 ND 35	VERIFIED	etion to allow more than thirty days for the State to respond.” *Bell v. State,*1998 ND 85, ¶ 23, 57
14243	2005-05-17	NW_DIGIT_FLIP	638 N.W.2d 142	633 N.W.2d 142	VERIFIED	ial mother, Ryan, nor the noncustodial father, Woods. In *Stoppler v. Stoppler,*2001 ND 148, 638 N.W
14252	2005-06-02	ND_DIGIT_FLIP	2001 ND 208	2001 ND 203	VERIFIED	s, findings, and conclusions *313 of the lower court. *Interest of D.P.,* 2001 ND 208, ¶3, 636 N.W.2
14255	2005-06-02	NW_DIGIT_FLIP	638 N.W.2d 157	633 N.W.2d 157	VERIFIED	heir own laws and to be ruled by them. *McKenzie County Soc. Serv. Bd. v. C.G.,*2001 ND 151, ¶ 15, 6
14381	2005-12-20	ND_DIGIT_FLIP	2008 ND 30	2003 ND 30	VERIFIED	herewith, but may be admissible for some other purpose. *See State v. Anderson,*2008 ND 30, ¶¶ 13-14
14409	2006-01-31	NW_DIGIT_FLIP	705 N.W.2d 880	705 N.W.2d 830	VERIFIED	nd governed by the North Dakota Rules of Civil Procedure. *Johnson v. State,* 2005 ND 188, ¶ 6, 705 
18560	2006-10-17	ND_DIGIT_FLIP	2004 ND 221	2004 ND 222	PDF_HAS_BAD	pealing from the denial of a motion to reverse his conviction); State v. Ernst, 2004 ND 221, ¶ 1, 69
14660	2006-11-28	NW_DIGIT_FLIP	721 N.W.2d 881	721 N.W.2d 381	VERIFIED	cause to search the vehicle. [¶ 8] As we recently explained in *State v. Graf,*2006 ND 196, ¶ 7, 721
18595	2007-02-01	ND_DIGIT_FLIP	2004 ND 221	2004 ND 222	PDF_HAS_BAD	State, 2006 ND 203; State v. Ernst, 2006 ND 41, 710 N.W.2d 678; State v. Ernst, 2004 ND 221, 691 N.W
14722	2007-04-10	ND_DIGIT_FLIP	2002 ND 38	2002 ND 33	VERIFIED	ence, found in N.D.C.C. § 59-01-16, to will contests. *See Estate of Howser,* 2002 ND 38, ¶ 7, 639 N
14813	2007-08-30	NW_DIGIT_FLIP	721 N.W.2d 38	721 N.W.2d 33	VERIFIED	there is coverage for property damage is the scope of the insured’s contract. 2006 ND 187, ¶ 24, 721
14912	2008-02-21	NW_DIGIT_FLIP	689 N.W.2d 473	639 N.W.2d 473	VERIFIED	f such a degree *636 as to pose a threat to others. *Interest of M.B.K.,* 2002 ND 25, ¶ 18, 689 N.W.
14924	2008-03-20	ND_DIGIT_FLIP	2006 ND 168	2006 ND 163	VERIFIED	to understand the factual basis for the court’s decision. *Molitor v. Molitor,*2006 ND 168, ¶ 6, 718
14930	2008-03-24	ND_DIGIT_FLIP	2006 ND 138	2006 ND 133	VERIFIED	tate in order to make an equitable division of property.” *Ulsaker v. White,* 2006 ND 138, ¶ 13, 717
14930	2008-03-24	ND_DIGIT_FLIP	2003 ND 128	2003 ND 123	VERIFIED	s, but it must specify a rationale for its determination. *Bladow v. Bladow,* 2003 ND 128, ¶ 7, 665 
14930	2008-03-24	ND_DIGIT_FLIP	1998 ND 88	1998 ND 83	VERIFIED	Konzak’s argument is misplaced. As this Court explained in *Young v. Young,* 1998 ND 88, ¶ 10, 578 N
14947	2008-03-25	NW_DIGIT_FLIP	650 N.W.2d 818	650 N.W.2d 813	VERIFIED	N.W.2d 547; *New Torn Pub. Sch. Dist. No. 1 v. State Bd. of Pub. Sch. Educ.,* 2002 ND 127, ¶ 17, 650
14949	2008-03-31	ND_DIGIT_FLIP	2006 ND 163	2006 ND 153	VERIFIED	will promote the best interests and welfare of the *89 child.” *Gietzen,* 2006 ND 163, ¶ 7, 718 N.W.
14991	2008-06-05	ND_DIGIT_FLIP	2006 ND 95	2006 ND 93	PDF_HAS_BAD	eal, this Court summarily affirmed Wheeler’s convictions. *State v. Wheeler,* 2006 ND 95, 719 N.W.2d
15033	2008-08-28	NW_DIGIT_FLIP	748 N.W.2d 800	743 N.W.2d 800	VERIFIED	n investigative stop of an automobile. *See City of Grand Forks v. Mitchell,* 2008 ND 5, ¶7, 748 N.W
15034	2008-09-02	ND_DIGIT_FLIP	1997 ND 280	1997 ND 230	VERIFIED	, benefit, claim, privilege, or right.” *Hanson v. Cincinnati Life Ins. Co.,* 1997 ND 280, ¶ 13, 571
15050	2008-09-23	NW_DIGIT_FLIP	787 N.W.2d 627	737 N.W.2d 627	VERIFIED	e review the decision of the agency.” *J.P. v. Stark County Soc. Servs. Bd.,* 2007 ND 140, ¶ 9, 787 
15138	2009-02-03	ND_DIGIT_FLIP	2008 ND 150	2003 ND 150	VERIFIED	h the requirements of the child support guidelines. *Torgerson v. Torgerson,* 2008 ND 150, ¶ 6, 669 
15208	2009-06-17	ND_DIGIT_FLIP	2008 ND 180	2008 ND 130	VERIFIED	ncing evidence.” *R.AS.,*\*7172008 ND 185, ¶ 5, 756 N.W.2d 771 (citing *E.W.F.,*2008 ND 180, ¶ 8, 75
18735	2009-06-17	ND_DIGIT_FLIP	2007 ND 75	2007 ND 55	PDF_HAS_BAD	default judgment is N.D.R.Civ.P. 60(b). Rydell GM Auto Center, Inc. v. Johnson, 2007 ND 75, ¶ 2, 734
18735	2009-06-17	ND_DIGIT_FLIP	2007 ND 75	2007 ND 55	PDF_HAS_BAD	he default judgment. We summarily affirm under N.D.R.App.P. 35.1(a)(7), Rydell, 2007 ND 75, ¶ 2, 734
15223	2009-07-09	ND_DIGIT_FLIP	2008 ND 238	2008 ND 233	VERIFIED	sses, and we will not reweigh the evidence on appeal. *Gus-tafson v. Gustafson,*2008 ND 238, ¶ 11, 7
15257	2009-07-21	NW_DIGIT_FLIP	744 N.W.2d 784	744 N.W.2d 734	VERIFIED	e trash] that society accepts as objectively reasonable.” *State v. Schmalz,* 2008 ND 27, ¶ 22, 744 
15261	2009-08-18	NW_DIGIT_FLIP	747 N.W.2d 468	747 N.W.2d 463	VERIFIED	at he had struck Kurt Obrigew-itch in self-defense. *See State v. Hidanovic,* 2008 ND 66, ¶35, 747 N
15270	2009-08-27	NW_DIGIT_FLIP	745 N.W.2d 862	745 N.W.2d 362	VERIFIED	6(4) warranting an evidentiary hearing. Frueh appealed, and in *Frueh v. Frueh,*2008 ND 26, 745 N.W.
