citing_oid	citing_date	class	bad_cite	good_cite	pdf_verdict	context
15270	2009-08-27	ND_DIGIT_FLIP	2008 ND 174	2003 ND 174	VERIFIED	ort obligation in deciding whether to modify custody. *Cf McDowell v. McDowell,*2008 ND 174, ¶¶ 12-1
15301	2009-11-30	NW_DIGIT_FLIP	748 N.W.2d 894	748 N.W.2d 394	VERIFIED	n-work risk factors. Swenson relies on *Manske v. Workforce Safety and Ins.,* 2008 ND 79, 748 N.W.2d
15316	2009-12-18	ND_DIGIT_FLIP	2008 ND 109	2003 ND 109	VERIFIED	, 765 N.W.2d 705 (quoting *John T. Jones Constr. Co. v. City of Grand Forks,* 2008 ND 109, ¶ 18, 665
15330	2010-01-12	NW_DIGIT_FLIP	723 N.W.2d 584	723 N.W.2d 534	VERIFIED	in an arbitrary, unreasonable, or unconscionable manner. *State v. Buchholz,* 2006 ND 227, ¶ 7, 723 
15330	2010-01-12	ND_DIGIT_FLIP	2008 ND 30	2003 ND 30	VERIFIED	l situations where the defendant has suffered serious injustice.” *Anderson,* 2008 ND 30, ¶ 8, 657 N
15338	2010-01-26	ND_DIGIT_FLIP	2009 ND 85	2009 ND 35	VERIFIED	bject to the abuse of discretion standard of review.’ ” *Verhey v. McKenzie,* 2009 ND 85, ¶ 5, 763 N
15401	2010-04-06	NW_DIGIT_FLIP	593 N.W.2d 895	593 N.W.2d 395	VERIFIED	interpreted N.D. Admin. Code § 75-02-04.1-02(11) in *Tibor v. Ben-*\*710*drick,*1999 ND 92, 593 N.W.
15403	2010-04-08	NW_DIGIT_FLIP	676 N.W.2d 768	676 N.W.2d 763	VERIFIED	injury, and the burden of avoiding the risk. *See Groleau v. Bjornson Oil Co.,*2004 ND 55, ¶ 16, 676
15417	2010-05-11	ND_DIGIT_FLIP	2009 ND 187	2009 ND 137	VERIFIED	atute first to determine the legislature’s intent. *Matrix Properties Corp.,* 2009 ND 187, ¶ 8, 770 
15439	2010-06-10	NW_DIGIT_FLIP	747 N.W.2d 98	747 N.W.2d 93	VERIFIED	is herewith vacated to that extent. As mandated by *Lynnes v. Lynnes,* [ 2008 ND 71 , 747 N.W.2d 98 
15463	2010-07-13	ND_DIGIT_FLIP	2008 ND 151	2003 ND 151	VERIFIED	on *232 stitutional law, limiting the right. *Id. See also In re Z.C.B.,* 2008 ND 151, ¶15, 669 N.W.
15472	2010-07-13	NW_DIGIT_FLIP	768 N.W.2d 462	763 N.W.2d 462	VERIFIED	einle v. Heinle,*2010 ND 5, ¶ 36, 777 N.W.2d 590; *State ex rel. K.B. v. Bauer,*2009 ND 45, ¶ 8, 768
15546	2010-12-02	NW_DIGIT_FLIP	728 N.W.2d 676	723 N.W.2d 676	VERIFIED	the credibility of witnesses and resolve conflicts in the evidence. *Tverberg,*2006 ND 229, ¶ 8, 728
15546	2010-12-02	NW_DIGIT_FLIP	658 N.W.2d 705	653 N.W.2d 705	VERIFIED	149, ¶ 24, 738 N.W.2d 892 (citing *Myhre v. North Dakota Workers Comp. Bureau,*2002 ND 186, ¶ 10, 65
15599	2011-03-22	NW_DIGIT_FLIP	788 N.W.2d 262	783 N.W.2d 262	VERIFIED	resent value or there are insufficient assets for a present division. *Paulson,*2010 ND 100, ¶ 19, 7
15607	2011-03-22	NW_DIGIT_FLIP	784 N.W.2d 148	784 N.W.2d 143	VERIFIED	ts which, if believed, could lead to a verdict of not guilty. *State v. Wanner,*2010 ND 121, ¶ 9, 78
15607	2011-03-22	NW_DIGIT_FLIP	776 N.W.2d 87	776 N.W.2d 37	VERIFIED	ty. *State v. Wanner,*2010 ND 121, ¶ 9, 784 N.W.2d 148 (quoting *State v. Dahl,*2009 ND 204, ¶ 6, 77
15611	2011-03-25	ND_DIGIT_FLIP	2007 ND 187	2007 ND 137	VERIFIED	ecessarily implied from an express statutory grant.’ ” *City of Fargo v. Malme,*2007 ND 187, ¶ 9, 73
15616	2011-04-12	NW_DIGIT_FLIP	678 N.W.2d 622	673 N.W.2d 622	VERIFIED	ibility. *See Green v. Green,*2009 ND 162, ¶ 13, 772 N.W.2d 612; *Tank v. Tank,*2004 ND 15, ¶ 12, 67
15638	2011-06-21	NW_DIGIT_FLIP	784 N.W.2d 148	784 N.W.2d 143	VERIFIED	tly allowing a witness to testify, “[the movant] must show prejudice.” *Wanner,*2010 ND 121, ¶ 17, 7
15644	2011-06-21	ND_DIGIT_FLIP	2008 ND 119	2008 ND 118	PDF_HAS_BAD	appeal had been filed and briefed by another attorney. *See State v. Schmeets,*2008 ND 119, 756 N.W.
15659	2011-06-21	NW_DIGIT_FLIP	784 N.W.2d 187	784 N.W.2d 137	VERIFIED	State’s right to an appeal is strictly limited \*69 by statute. *State v. Emil,*2010 ND 117, ¶ 5, 78
15707	2011-08-18	NW_DIGIT_FLIP	652 N.W.2d 860	652 N.W.2d 360	VERIFIED	efinite and firm conviction that a mistake has been made.” *Quamme v. Bellino,* 2002 ND 159, ¶ 14 , 
15719	2011-09-15	NW_DIGIT_FLIP	768 N.W.2d 761	763 N.W.2d 761	VERIFIED	practice of a “reasonable person,” of the proscribed conduct. *See Holbach,* 2009 ND 37, ¶ 24, 768 N
15730	2011-10-18	ND_DIGIT_FLIP	2008 ND 284	2008 ND 234	VERIFIED	. The petitioner bears the heavy burden of overcoming this presumption. *Clark,*2008 ND 284, ¶ 12, 7
15744	2011-11-15	ND_DIGIT_FLIP	1998 ND 187	1998 ND 137	VERIFIED	ence on an\*605 other charge, not when he is being held on the pending charge.” 1998 ND 187, ¶ 20, 5
15789	2011-11-15	NW_DIGIT_FLIP	791 N.W.2d 38	791 N.W.2d 33	VERIFIED	w which we review de novo on the entire record. *Missouri Breaks, LLC v. Burns,*2010 ND 221, ¶ 8, 79
15760	2011-12-15	ND_DIGIT_FLIP	2011 ND 88	2011 ND 38	VERIFIED	, 2011 ND 68, ¶19, 795 N.W.2d 899 (quoting Brown v. Montana-Dakota Utils., Co., 2011 ND 88, ¶8, 794 
15760	2011-12-15	ND_DIGIT_FLIP	2008 ND 44	2003 ND 44	VERIFIED	"ng harm to other employees or third persons."" Koehler v. County of Grand Forks, 2008 ND 44, ¶28, 658"
15762	2011-12-22	NW_DIGIT_FLIP	681 N.W.2d 595	631 N.W.2d 595	VERIFIED	"lity offenses and the constitutional interests of the accused."" State v. Holte, 2001 ND 133, ¶11, 68"
15795	2012-02-17	NW_DIGIT_FLIP	784 N.W.2d 148	784 N.W.2d 143	VERIFIED	*State v. Buckley,*2010 ND 248, ¶ 7, 792 N.W.2d 518 (quoting *State v. Wanner,*2010 ND 121, ¶ 9, 784
15807	2012-02-17	NW_DIGIT_FLIP	788 N.W.2d 633	783 N.W.2d 633	VERIFIED	ay be modified at any time before the final order. *See Martinson v. Martinson,*2010 ND 110, ¶ 19, 7
15817	2012-03-15	NW_DIGIT_FLIP	602 N.W.2d 698	602 N.W.2d 693	VERIFIED	ng an ordinary person could get from reading the section.” *State v. Velasquez,*1999 ND 217, ¶ 4, 60
15819	2012-03-15	NW_DIGIT_FLIP	808 N.W.2d 578	803 N.W.2d 578	VERIFIED	inder could have found the defendant guilty beyond a reasonable doubt. *Vondal,*2011 ND 186, ¶ 22, 8
15824	2012-04-03	ND_DIGIT_FLIP	2002 ND 58	2002 ND 53	VERIFIED	large — must have an interest or right that may be affected.” *Kelsh v. Jaeger,*2002 ND 58, ¶ 2, 641
15825	2012-04-10	NW_DIGIT_FLIP	722 N.W.2d 859	722 N.W.2d 359	VERIFIED	voided for reasons already recorded. *See Sandberg v. American Family Ins. Co.,*2006 ND 198, ¶¶ 19-2
15829	2012-04-10	ND_DIGIT_FLIP	2011 ND 166	2011 ND 160	PDF_HAS_BAD	of review, we do not reweigh evidence or reassess witness credibility. *Miller,*2011 ND 166, ¶ 12, 8
15837	2012-05-03	ND_DIGIT_FLIP	2000 ND 188	2000 ND 183	VERIFIED	ty of the child’s relationship with the custodial parent.” *Anderson v. Resler,*2000 ND 188, ¶ 11, 6
15846	2012-05-04	NW_DIGIT_FLIP	680 N.W.2d 684	680 N.W.2d 634	VERIFIED	of the rights of the owner.” *Ritter, Laber &*Assocs., *Inc. v. Koch Oil, Inc.,*2004 ND 117, ¶ 11, 6
15865	2012-07-12	ND_DIGIT_FLIP	2012 ND 128	2012 ND 123	VERIFIED	, and we are concerned here only with the constitutionality” of those statutes. 2012 ND 128, ¶ 40, 8
15866	2012-07-12	NW_DIGIT_FLIP	682 N.W.2d 815	632 N.W.2d 815	VERIFIED	esolving issues involving reasonableness standards.” *Doan v. City of Bismarck,*2001 ND 152, ¶ 26, 6
15874	2012-07-12	ND_DIGIT_FLIP	2003 ND 181	2003 ND 131	VERIFIED	e for \*760 purposes of making an initial child custody determination. *Benson,*2003 ND 181, ¶ 8, 66
15880	2012-07-12	ND_DIGIT_FLIP	2009 ND 38	2009 ND 33	VERIFIED	11 ND 69, ¶ 4, 795 N.W.2d 712 (quoting *Bragg v. Burlington Res. Oil & Gas Co.,*2009 ND 38, ¶ 5, 763
18862	2012-07-12	ND_DIGIT_FLIP	2011 ND 16	2011 ND 13	PDF_HAS_BAD	marily dismissed. This Court affirmed the dismissal on appeal. Foreid v. State, 2011 ND 16, 798 N.W.
15885	2012-07-26	NW_DIGIT_FLIP	812 N.W.2d 888	812 N.W.2d 388	VERIFIED	court was not required to accept Knudson’s testimony. *See Estate of Clemetson,*2012 ND 28, ¶ 19, 81
15888	2012-07-26	NW_DIGIT_FLIP	799 N.W.2d 860	799 N.W.2d 360	VERIFIED	ility is a probability sufficient to undermine confidence in the outcome.... ” 2011 ND 126, ¶ 8, 799
15907	2012-08-16	NW_DIGIT_FLIP	588 N.W.2d 621	583 N.W.2d 621	VERIFIED	¶ 30] I was part of the majority in *Geck v. North Dakota Workers Comp. Bureau,*1998 ND 158, 588 N.W
15890	2012-08-20	NW_DIGIT_FLIP	758 N.W.2d 785	758 N.W.2d 735	VERIFIED	ction and orders enumerated by statute are appeal-able.” *Brummund v. Brummund,*2008 ND 224, ¶ 5, 75
15921	2012-08-30	ND_DIGIT_FLIP	2008 ND 84	2008 ND 34	VERIFIED	People to Save the Sheyenne Riv*\*717*er, Inc. v. North Dakota Dep’t of Health,*2008 ND 84, ¶ 15, 74
15921	2012-08-30	NW_DIGIT_FLIP	684 N.W.2d 506	634 N.W.2d 506	VERIFIED	U.S.C. § 2011; 7 C.F.R. § 271.1(a); *see Schmidt v. Ward Cnty. Soc. Servs. Bd.,*2001 ND 169, ¶ 18, 6
15940	2012-10-23	NW_DIGIT_FLIP	681 N.W.2d 564	631 N.W.2d 564	VERIFIED	evelopment may be endangered in the present environment. *Selzler v. Selzler,* 2001 ND 138, ¶ 21 , 6
15946	2012-10-23	NW_DIGIT_FLIP	776 N.W.2d 548	776 N.W.2d 543	VERIFIED	ge, right, privilege, claim, or benefit. *First Int’l Bank & Trust v. Peterson,*2009 ND 207, ¶ 13, 7
15948	2012-10-23	NW_DIGIT_FLIP	599 N.W.3d 323	599 N.W.2d 323	BOTH	s job options in light of the worker’s restrictions and limitations. *Svedberg,*1999 ND 181, ¶ 15, 5
15949	2012-10-23	ND_DIGIT_FLIP	2008 ND 174	2003 ND 174	VERIFIED	Brandner v. Brandner,*2005 ND 111, ¶ 21, 698 N.W.2d 259; *McDowell v. McDowell,*2008 ND 174, ¶ 27, 6
18883	2012-10-23	ND_DIGIT_FLIP	2011 ND 199	2011 ND 198	PDF_HAS_BAD	N.W.2d 760; Holkesvig v. Welte, 2012 ND 14, 809 N.W.2d 323; Holkesvig v. Moore, 2011 ND 199, 806 N.W
15953	2012-11-27	NW_DIGIT_FLIP	771 N.W.2d 598	771 N.W.2d 593	VERIFIED	his appeal, which precludes this Court’s review on appeal. *See Frueh v. Frueh,*2009 ND 155, ¶ 20, 7
15955	2012-11-27	ND_DIGIT_FLIP	2008 ND 71	2003 ND 71	VERIFIED	ry disposition is entitled to judgment as a matter of law. *Vandeberg v. State,*2008 ND 71, ¶ 5, 660
15964	2012-11-28	ND_DIGIT_FLIP	2009 ND 128	2009 ND 123	VERIFIED	sustain a conviction of the offenses charged.’ ” *Id.* (quoting *State v. Maki,*2009 ND 128, ¶ 7, 76
15965	2012-11-30	NW_DIGIT_FLIP	705 N.W.2d 886	705 N.W.2d 836	VERIFIED	Brodell,*2008 ND 183, ¶ 12, 756 \*252 N.W.2d 779 (citing *Wetzel v. Schlenvogt,*2005 ND 190, ¶ 26, 7
15967	2012-12-18	NW_DIGIT_FLIP	788 N.W.2d 828	788 N.W.2d 328	VERIFIED	r from rebutting the paternity presumption. *Id.; see also Interests of S.L.W.,*2010 ND 172, ¶ 8, 78
15968	2012-12-18	ND_DIGIT_FLIP	2012 ND 183	2012 ND 133	VERIFIED	al violence is of such a degree as to pose a threat to others.’ ” *In re Rubey,*2012 ND 183, ¶ 8, 81
18955	2013-01-23	ND_DIGIT_FLIP	2011 ND 199	2011 ND 198	PDF_HAS_BAD	summarily affirm under N.D.R.App.P. 35.1(a)(1) and (7). See Holkesvig v. Moore, 2011 ND 199, 806 N.W
15998	2013-02-26	ND_DIGIT_FLIP	2011 ND 73	2011 ND 83	PDF_HAS_BAD	supported his continued commitment, and we summarily affirmed. *Matter of J.G.,*2011 ND 73, ¶ 1, 799
16045	2013-04-08	ND_DIGIT_FLIP	2011 ND 83	2011 ND 33	VERIFIED	rsion of N.D.C.C. ch. 38-18.1 applies to this case. *See Sorenson v. Felton,* 2011 ND 83, ¶ 9, 793 N
16037	2013-05-14	NW_DIGIT_FLIP	828 N.W.2d 482	823 N.W.2d 482	VERIFIED	rent who will better promote the child’s best interests. *Hammeren v. Hammeren,*2012 ND 225, ¶ 6, 82
16039	2013-05-14	NW_DIGIT_FLIP	637 N.W.2d 869	637 N.W.2d 369	VERIFIED	instruction standing alone may be insufficient or erroneous.” *State v. Barth,*2001 ND 201, ¶ 12, 63
16039	2013-05-14	ND_DIGIT_FLIP	2009 ND 128	2009 ND 123	VERIFIED	sustain a conviction of the offenses charged.’” *Id.* (quoting *State v. Maki,* 2009 ND 128, ¶ 7 , 7
16040	2013-05-14	NW_DIGIT_FLIP	784 N.W.2d 778	734 N.W.2d 778	VERIFIED	f care of all medical professionals, the record shows differently. *See Scheer,*2007 ND 104, ¶ 18, 7
16043	2013-05-14	NW_DIGIT_FLIP	768 N.W.2d 748	763 N.W.2d 748	VERIFIED	been established is a question of fact.” *Aasmundstad v. State of North Dakota,*2008 ND 206, ¶ 19, 7
16062	2013-06-19	NW_DIGIT_FLIP	728 N.W.2d 389	723 N.W.2d 389	VERIFIED	l other elements of description in the deed are ambiguous or uncertain.” *Hild,*2006 ND 217, ¶ 16, 7
16064	2013-06-19	NW_DIGIT_FLIP	691 N.W.2d 283	691 N.W.2d 233	VERIFIED	State v. Torkelsen,*2008 ND 141, ¶ 32, 752 N.W.2d 640 (citing *State v. Fields,*2005 ND 15, ¶ 9, 691
16070	2013-07-18	ND_DIGIT_FLIP	2008 ND 187	2003 ND 187	VERIFIED	ch a magistrate can determine their reliability.” He cites *State v. Dodson,* 2008 ND 187, ¶ 14, 671
16071	2013-07-18	ND_DIGIT_FLIP	2018 ND 70	2013 ND 70	VERIFIED	or for relief from a judgment under N.D.R.Civ.P. 60(b). *Waslaski v. State,* 2018 ND 70, ¶ 7, 830 N.
16098	2013-08-29	NW_DIGIT_FLIP	809 N.W.2d 381	809 N.W.2d 331	VERIFIED	t was unknown at the time of the prior custody decision. *Thompson v. Thompson,*2012 ND 15, ¶ 6, 809
16101	2013-08-29	ND_DIGIT_FLIP	2002 ND 96	2002 ND 95	VERIFIED	statute is a question of law, fully reviewable by this Court.” *State v. Laib,*2002 ND 96, ¶ 13, 644
16101	2013-08-29	NW_DIGIT_FLIP	708 N.W.2d 918	708 N.W.2d 913	VERIFIED	eviation from an applicable legal rule under current law.’ ” *State v. Bertram,*2006 ND 10, ¶17, 708
16112	2013-09-06	NW_DIGIT_FLIP	717 N.W.2d 153	715 N.W.2d 153	VERIFIED	missory estoppel doctrine because an essential element of the claim is missing. 2006 ND 121, ¶ 18, 7
16116	2013-09-25	NW_DIGIT_FLIP	885 N.W.2d 819	835 N.W.2d 819	NEITHER	ent on their face” to justify a modification, even if uncontradict-ed. *Jensen,*2013 ND 144, ¶ 13, 8
16118	2013-09-25	ND_DIGIT_FLIP	2011 ND 195	2011 ND 198	PDF_HAS_BAD	e, under the law of the case doctrine this Court’s decision in State v. Baatz, 2011 ND 195, ¶ 2, 806
16118	2013-09-25	ND_DIGIT_FLIP	2011 ND 195	2011 ND 198	PDF_HAS_BAD	llowing Baatz to file an untimely appeal from the criminal judgment. In Baatz, 2011 ND 195, ¶¶ 1- 3,
16118	2013-09-25	ND_DIGIT_FLIP	2011 ND 195	2011 ND 198	PDF_HAS_BAD	l and ineffective assistance of counsel in postconviction proceedings.” Baatz, 2011 ND 195, ¶ 2, 806
16118	2013-09-25	ND_DIGIT_FLIP	2011 ND 195	2011 ND 198	PDF_HAS_BAD	instructions become “the law of the case whether right or wrong”). In Baatz, 2011 ND 195, ¶ 2, 806 N
16125	2013-10-22	NW_DIGIT_FLIP	799 N.W.2d 832	799 N.W.2d 332	VERIFIED	s probable cause to believe the juvenile committed the offense.... *In re R.A.,*2011 ND 119, ¶ 6, 79
16126	2013-10-22	NW_DIGIT_FLIP	681 N.W.2d 159	631 N.W.2d 159	VERIFIED	stitutional issues, generally will not be addressed on appeal.” *In re R.O.,* 2001 ND 137, ¶ 19, 681
16131	2013-10-22	NW_DIGIT_FLIP	826 N.W.2d 308	826 N.W.2d 303	VERIFIED	to understand the basis for the district court’s decision. *Sateren v. Sateren,*2013 ND 12, ¶ 16, 82
16134	2013-10-22	ND_DIGIT_FLIP	2012 ND 191	2012 ND 196	PDF_HAS_BAD	petition for discharge, and this Court affirmed on appeal. *See In re Hehn,* 2012 ND 191, 821 N.W.2d
16136	2013-10-30	NW_DIGIT_FLIP	880 N.W.2d 586	830 N.W.2d 586	VERIFIED	fficient to sustain a conviction of the offenses charged.” *State v. Romero,* 2013 ND 77, ¶ 24, 880 
16191	2014-01-14	ND_DIGIT_FLIP	2018 ND 48	2013 ND 48	VERIFIED	erally supports an equal division of all marital assets. *Hoverson v. Hoverson,*2018 ND 48, ¶¶ 8-10,
16198	2014-01-17	ND_DIGIT_FLIP	2000 ND 208	2000 ND 203	VERIFIED	he change should make a greater sacrifice than her children. *Logan v. Bush,* 2000 ND 208, ¶ 15, 621
16200	2014-01-28	NW_DIGIT_FLIP	689 N.W.2d 690	639 N.W.2d 690	VERIFIED	tion of a defendant who is not competent to stand trial. *State v. Roberson,* 2002 ND 24, ¶ 12, 689 
16232	2014-03-14	ND_DIGIT_FLIP	2012 ND 128	2012 ND 123	VERIFIED	ent funds to the proper recipients in accordance with N.D.C.C. § 40-58-20(10).” 2012 ND 128, ¶¶ 62-6
16233	2014-03-20	ND_DIGIT_FLIP	1997 ND 228	1997 ND 223	VERIFIED	n administrative proceeding. *Cridland v. North Dakota Workers Comp. Bureau,* 1997 ND 228, ¶ 18, 571
16236	2014-04-03	ND_DIGIT_FLIP	2011 ND 199	2011 ND 198	PDF_HAS_BAD	60; *Holkesvig v. Welte,* 2012 ND 14, 809 N.W.2d 323; *Holkesvig v. Moore,* 2011 ND 199, 806 N.W.2d 
16236	2014-04-03	NW_DIGIT_FLIP	798 N.W.2d 371	793 N.W.2d 371	VERIFIED	ercise of the circuit court’s power to enforce its judgment.” *564 *Herzig,* 2011 ND 7, ¶¶6-7, 798 N
16260	2014-04-03	NW_DIGIT_FLIP	567 N.W.2d 836	567 N.W.2d 336	VERIFIED	e that would justify executing the warrant at nighttime. *Cf. State v. Herrick,*1997 ND 155, ¶ 17, 5
16260	2014-04-03	NW_DIGIT_FLIP	691 N.W.2d 283	691 N.W.2d 233	VERIFIED	constitute greater intrusions on privacy than do daytime searches.’ ” *Fields,*2005 ND 15, ¶ 9, 691 
16256	2014-04-29	ND_DIGIT_FLIP	2014 ND 81	2014 ND 31	VERIFIED	ert witnesses and the weight given to their testimony. *Matter of Mangelsen,* 2014 ND 81, ¶ 8, 843 N
16257	2014-04-29	ND_DIGIT_FLIP	2010 ND 168	2010 ND 163	VERIFIED	nality disorder, or other mental disorder or dysfunction.” *See Matter of A.M.,*2010 ND 168, ¶¶13, 1
16257	2014-04-29	NW_DIGIT_FLIP	848 N.W.2d 8	843 N.W.2d 8	VERIFIED	t testimony in sexually dangerous individual proceedings. *Matter of Mangelsen,*2014 ND 31, ¶ 8, 848
16259	2014-04-29	NW_DIGIT_FLIP	809 N.W.2d 828	809 N.W.2d 328	VERIFIED	urage piecemeal appeals of multi-claim litigation. *Estate of Hollingsworth,* 2012 ND 16, ¶ 9, 809 N
16261	2014-04-29	NW_DIGIT_FLIP	789 N.W.2d 728	789 N.W.2d 723	VERIFIED	*may* be sought through a motion. N.D.C.C. § 14-09-05.1(4); *R.F. v. M.M.,* 2010 ND 195, ¶ 18, 789 N
16264	2014-05-01	ND_DIGIT_FLIP	2018 ND 155	2013 ND 155	VERIFIED	within a recognized exception to the warrant requirement. *State v. Nickel,* 2018 ND 155, ¶ 22, 836 
16265	2014-05-02	ND_DIGIT_FLIP	2018 ND 46	2013 ND 46	VERIFIED	would generally be tried to the court. *E.g., Hayden v. Medcenter One, Inc.,* 2018 ND 46, ¶¶ 14, 22,
16272	2014-05-28	ND_DIGIT_FLIP	2013 ND 108	2013 ND 103	VERIFIED	ity if there are persuasive reasons for that preference.” *Miller v. Miller,* 2013 ND 108, ¶ 6, 832 
