citing_oid	citing_date	class	bad_cite	good_cite	pdf_verdict	context
16273	2014-05-28	NW_DIGIT_FLIP	795 N.W.2d 818	795 N.W.2d 318	VERIFIED	sions to give meaning to each *729 provision if possible. *Lund v. Lund,* 2011 ND 53, ¶ 9, 795 N.W.2
16280	2014-06-04	NW_DIGIT_FLIP	681 N.W.2d 564	631 N.W.2d 564	VERIFIED	o the conduct of a trial will not be set aside on appeal.” *Selzler v. Selzler,*2001 ND 138, ¶ 10, 6
16283	2014-06-24	NW_DIGIT_FLIP	848 N.W.2d 305	843 N.W.2d 305	VERIFIED	to the hearing officer to judge the credibility of the witnesses. *Potratz,* 2014 ND 48, ¶ 7, 848 N.
16288	2014-06-24	ND_DIGIT_FLIP	2011 ND 58	2011 ND 53	VERIFIED	ts and homestead rights and was not a legitimate transaction. *Lund v. Lund,* 2011 ND 58, ¶¶ 1, 18-1
16288	2014-06-24	NW_DIGIT_FLIP	709 N.W.2d 738	709 N.W.2d 733	VERIFIED	tion a mistake has been made. *Edward H. Schwartz Constr., Inc. v. Driessen,* 2006 ND 15, ¶ 6, 709 N
16288	2014-06-24	NW_DIGIT_FLIP	818 N.W.2d 531	813 N.W.2d 531	VERIFIED	*Lord & Stevens,* 2008 ND 189, ¶ 9, 756 N.W.2d 789. In *Erickson v. Brown,* 2012 ND 43, ¶ 25, 818 N.
16291	2014-06-24	ND_DIGIT_FLIP	2014 ND 18	2014 ND 13	VERIFIED	are evidence the district court may consider in deciding the motion. *Schwalk,*2014 ND 18, ¶ 12, 841
16291	2014-06-24	ND_DIGIT_FLIP	2000 ND 208	2000 ND 203	VERIFIED	me, but also takes into account the obligor’s earning capacity. *Logan v. Bush,*2000 ND 208, ¶ 9, 62
16301	2014-07-17	ND_DIGIT_FLIP	2018 ND 54	2013 ND 54	VERIFIED	ror constitutes obvious error affecting substantial rights.” *State v. Doppler,*2018 ND 54, ¶ 14, 82
16306	2014-07-17	ND_DIGIT_FLIP	2011 ND 195	2011 ND 198	PDF_HAS_BAD	ile an untimely appeal from the criminal judgment. In *[State* v.] *Baatz,* 2011 ND 195, ¶¶ 1-3 , 80
16306	2014-07-17	ND_DIGIT_FLIP	2004 ND 198	2004 ND 193	VERIFIED	ase, including the background, the experience, and the conduct of the accused. 2004 ND 198, ¶¶ 8-9, 
16307	2014-07-17	NW_DIGIT_FLIP	828 N.W.2d 257	823 N.W.2d 257	VERIFIED	on plan present a realistic opportunity for substantial gainful employment.... 2012 ND 217, ¶¶ 8-9, 
16311	2014-07-17	ND_DIGIT_FLIP	2008 ND 174	2003 ND 174	VERIFIED	rdless of their gender, belong with their mother. *See McDowell v. McDowell,* 2008 ND 174, ¶ 19, 670
16311	2014-07-17	ND_DIGIT_FLIP	2006 ND 286	2006 ND 236	VERIFIED	ing time decisions regardless of the age of the child. *See Klein v. Larson,* 2006 ND 286, ¶ 7, 724 
16332	2014-07-17	ND_DIGIT_FLIP	1999 ND 89	1999 ND 39	VERIFIED	ood Props. Ltd. P’ship,* 2007 ND 181, ¶ 10, 741 N.W.2d 461; *Burlington N.,* 1999 ND 89, ¶ 12, 590 N
16333	2014-07-17	ND_DIGIT_FLIP	2012 ND 168	2012 ND 163	VERIFIED	ational mental process leading to a reasoned determination. *Schulte v. Kramer,*2012 ND 168, ¶ 34, 8
16337	2014-07-31	NW_DIGIT_FLIP	780 N.W.2d 597	730 N.W.2d 597	VERIFIED	or when it misinterprets or misapplies the law. *Gisvold v. Windbreak, Inc.,* 2007 ND 54, ¶ 5, 780 N
16337	2014-07-31	ND_DIGIT_FLIP	2008 ND 14	2003 ND 14	VERIFIED	ether it is perverse and clearly contrary to the evidence. *Id.* *Rittenour,* 2008 ND 14, ¶ 40, 656 
16342	2014-08-28	ND_DIGIT_FLIP	2005 ND 68	2005 ND 63	VERIFIED	self-evident that admissibility is the only proper choice.” *State v. Krull,* 2005 ND 68, ¶ 9, 693 N
16352	2014-09-23	NW_DIGIT_FLIP	801 N.W.2d 728	801 N.W.2d 723	VERIFIED	m the subsequently entered criminal judgment. *See, e.g., State v. Pederson,* 2011 ND 155, ¶ 7, 801 
16352	2014-09-23	ND_DIGIT_FLIP	2004 ND 189	2004 ND 139	VERIFIED	, State v. Pederson,* 2011 ND 155, ¶ 7, 801 N.W.2d 728, *State v. Decoteau,* 2004 ND 189, ¶ 7, 681 N
16358	2014-10-28	ND_DIGIT_FLIP	2018 ND 130	2013 ND 130	VERIFIED	e harmless error.” 2008 ND 200, ¶ 8, 757 N.W.2d 556; *see State v. Dieterle,* 2018 ND 130, ¶ 13, 833
16362	2014-10-28	NW_DIGIT_FLIP	648 N.W.2d 699	643 N.W.2d 699	VERIFIED	e minimum standards of care which the community will tolerate.” *In re J.R.,* 2002 ND 78, ¶ 9, 648 N
16362	2014-10-28	ND_DIGIT_FLIP	2009 ND 63	2009 ND 53	VERIFIED	ing as the juvenile court must review the record de novo. *Interest of B.F.,* 2009 ND 63, ¶ 12, 764 
16363	2014-10-28	NW_DIGIT_FLIP	689 N.W.2d 478	639 N.W.2d 478	VERIFIED	t’s findings of fact in suppression matters. Id.” *City of Jamestown v. Jerome,*2002 ND 34, ¶ 6, 689
16365	2014-10-31	ND_DIGIT_FLIP	2018 ND 196	2013 ND 196	VERIFIED	e evidence or reassess the witnesses’ credibility. *Danuser v. IDA Mktg. Corp.,*2018 ND 196, ¶ 31, 8
16368	2014-11-12	ND_DIGIT_FLIP	2018 ND 58	2013 ND 58	VERIFIED	the marriage, and such other matters as may be material. *Woodward v. Woodward,*2018 ND 58, ¶ 4, 830
16372	2014-12-18	ND_DIGIT_FLIP	2008 ND 198	2003 ND 198	VERIFIED	or violated material terms of the written lease agreement. [¶ 16] In *VND,* 2008 ND 198, ¶¶ 14-52, 6
16379	2014-12-18	ND_DIGIT_FLIP	2014 ND 84	2014 ND 34	VERIFIED	Weflen,* 2014 ND 201, ¶ 7, 855 N.W.2d 637 (quoting *Anderson v. Zimbelman,* 2014 ND 84, ¶ 7, 842 N.W
16385	2014-12-18	NW_DIGIT_FLIP	828 N.W.2d 774	823 N.W.2d 774	VERIFIED	ourt has an opportunity to intelligently rule on it.” *State v. Tresenriter,* 2012 ND 240, ¶ 9, 828 
16385	2014-12-18	ND_DIGIT_FLIP	2007 ND 182	2007 ND 132	VERIFIED	ld have been different' if the evidence had been disclosed. *State v. Muhle,* 2007 ND 182, ¶ 25, 737
16386	2014-12-18	NW_DIGIT_FLIP	809 N.W.2d 308	809 N.W.2d 303	VERIFIED	nd therefore is a strict liability offense. *See, e.g., State v. Mittleider,* 2011 ND 242, ¶ 8, 809 
16390	2014-12-18	ND_DIGIT_FLIP	2013 ND 80	2013 ND 30	VERIFIED	¶ 2] This case stems from, and raises similar issues to, *Riemers v. Jaeger,* 2013 ND 80, 827 N.W.2d
16391	2015-01-12	NW_DIGIT_FLIP	729 N.W.2d 182	729 N.W.2d 132	VERIFIED	9 Fourth Amendment of the United States Constitution. *See State v. Olson,* 2007 ND 40, ¶ 9, 729 N.W
16392	2015-01-15	NW_DIGIT_FLIP	747 N.W.2d 98	747 N.W.2d 93	VERIFIED	evidence presented and the needs of Darlene Mertz. ' *See Lynnes v. Lynnes,* 2008 ND 71, ¶ 16, 747 N
16392	2015-01-15	ND_DIGIT_FLIP	2008 ND 29	2003 ND 29	VERIFIED	g an equitable allocation of the responsibility for repayment.” *Neidviecky,* 2008 ND 29, ¶ 11, 657 
16394	2015-01-15	ND_DIGIT_FLIP	2013 ND 87	2013 ND 37	VERIFIED	al mental process leading to a reasoned determination.” *Hanisch v. Kroshus,* 2013 ND 87, ¶ 9, 827 N
16395	2015-01-15	NW_DIGIT_FLIP	848 N.W.2d 282	843 N.W.2d 282	VERIFIED	tute our judgment for that of the agency.” *Fossum v. N.D. Dep’t of Transp.,* 2014 ND 47, ¶ 9, 848 N
16413	2015-02-12	ND_DIGIT_FLIP	2018 ND 48	2013 ND 48	VERIFIED	nclude the court’s *394 spousal support award is not clearly erroneous.” 2018 ND 48, ¶¶ 16-18, 828 N
16414	2015-02-12	NW_DIGIT_FLIP	786 N.W.2d 738	786 N.W.2d 733	VERIFIED	l responsibility is necessary to serve the child’s best interests. *Lechler,* 2010 ND 158, ¶ 9, 786 
16439	2015-03-24	ND_DIGIT_FLIP	2003 ND 80	2003 ND 30	VERIFIED	object at trial, Steen failed to preserve this issue for review. *Anderson,* 2003 ND 80, ¶ 6, 657 N.
16442	2015-03-24	NW_DIGIT_FLIP	730 N.W.2d 838	730 N.W.2d 833	VERIFIED	be reversed on appeal unless it is clearly erroneous.” *Gilbert v. Gilbert,* 2007 ND 66, ¶ 6, 730 N.
16443	2015-03-24	NW_DIGIT_FLIP	768 N.W.2d 502	763 N.W.2d 502	VERIFIED	district court is afforded wide discretion in sentencing.” *State v. Henes,* 2009 ND 42, ¶ 6, 768 N.
16443	2015-03-24	ND_DIGIT_FLIP	2008 ND 27	2003 ND 27	VERIFIED	der N.D.R.Crim.P. 11[ (c) ] are significantly different.” *Peltier v. State,* 2008 ND 27, ¶ 10, 657 
16452	2015-03-24	NW_DIGIT_FLIP	788 N.W.2d 825	783 N.W.2d 825	VERIFIED	al facts are not in dispute.” *El* *170 *lis v. North Dakota State Univ.,* 2010 ND 114, ¶ 8, 788 N.W
16455	2015-03-24	ND_DIGIT_FLIP	2011 ND 199	2011 ND 198	PDF_HAS_BAD	60; *Holkesvig v. Welte,* 2012 ND 14, 809 N.W.2d 323; *Holkesvig v. Moore,* 2011 ND 199, 806 N.W.2d 
16458	2015-04-09	NW_DIGIT_FLIP	848 N.W.2d 305	843 N.W.2d 305	VERIFIED	deference to the hearing officer’s findings. *Potratz v. N.D. Dep’t of Transp.,*2014 ND 48, ¶ 7, 848
16463	2015-04-28	ND_DIGIT_FLIP	2018 ND 148	2013 ND 148	VERIFIED	g the best interests of the child under N.D.C.C. § 14-09-06.2.” *Datz v. Dosch,*2018 ND 148, ¶ 18, 8
16464	2015-04-28	ND_DIGIT_FLIP	2011 ND 199	2011 ND 198	PDF_HAS_BAD	60; *Holkesvig v. Welte,* 2012 ND 14, 809 N.W.2d 323; *Holkesvig v. Moore,* 2011 ND 199, 806 N.W.2d 
16469	2015-04-28	NW_DIGIT_FLIP	689 N.W.2d 478	639 N.W.2d 478	VERIFIED	urt’s findings of fact in suppression matters. *City of Jamestown v. Jerome,* 2002 ND 34, ¶6, 689 N.
16469	2015-04-28	ND_DIGIT_FLIP	2018 ND 252	2013 ND 252	VERIFIED	1 N.W.2d 178 (citations omitted) (quotation marks omitted) (quoting *Nguyen,* 2018 ND 252, ¶¶ 8-9, 8
16471	2015-04-28	NW_DIGIT_FLIP	568 N.W.2d 804	563 N.W.2d 804	VERIFIED	e to value. Thomas Feist also points to *van Oosting* and *Zuger v. Zuger,* 1997 ND 97, 568 N.W.2d 8
16473	2015-04-28	ND_DIGIT_FLIP	2018 ND 252	2013 ND 252	VERIFIED	ignificantly modified when applied to a multi-family dwelling.” *See Nguyen,* 2018 ND 252, ¶13, 841 
16473	2015-04-28	NW_DIGIT_FLIP	809 N.W.2d 803	809 N.W.2d 303	VERIFIED	cy in an area is reviewed under the de novo standard of review. *Mittleider,* 2011 ND 242, ¶ 14, 809
16473	2015-04-28	ND_DIGIT_FLIP	2014 ND 211	2014 ND 217	PDF_HAS_BAD	Court also declined to reverse its holding in *Nguyen. See State v. Nguyen,* 2014 ND 211, ¶ 1, 858 N
16473	2015-04-28	NW_DIGIT_FLIP	697 N.W.2d 728	697 N.W.2d 723	VERIFIED	d because they are not necessary for resolving this appeal. *Martin v. Berg,* 2005 ND 108, ¶ 15, 697
16474	2015-04-28	ND_DIGIT_FLIP	2018 ND 184	2013 ND 184	VERIFIED	for change of venue. This Court affirmed the conviction in *State v. Howard,* 2018 ND 184, ¶ 1, 838 
16476	2015-05-01	NW_DIGIT_FLIP	889 N.W.2d 811	839 N.W.2d 811	VERIFIED	lief when a stay from the order approving the sale was not sought. *Shubert,* 2013 ND 215, ¶ 19, 889
16477	2015-05-01	NW_DIGIT_FLIP	728 N.W.2d 667	723 N.W.2d 667	VERIFIED	findings on matters of conflicting evidence. *Disciplinary Board, v. Bullis,* 2006 ND 228, ¶ 12 , 72
16477	2015-05-01	ND_DIGIT_FLIP	2007 ND 208	2007 ND 203	VERIFIED	ness’s demeanor and hear the witness testify. *Disciplinary Board v. Johnson,* 2007 ND 208 , ¶22, 74
16477	2015-05-01	NW_DIGIT_FLIP	843 N.W.2d 880	843 N.W.2d 830	VERIFIED	same conduct is discouraged. *See, e.g., Judicial Conduct Comm’n v. Corwin,* 2014 ND 50, ¶ 26, 843 N
16486	2015-05-27	NW_DIGIT_FLIP	882 N.W.2d 319	832 N.W.2d 319	VERIFIED	ision to suspend a person’s driving privileges. *Painte v. Dep’t of Transp.,* 2013 ND 95, ¶ 6, 882 N
16490	2015-05-27	ND_DIGIT_FLIP	2006 ND 168	2006 ND 163	VERIFIED	itations. We do not address issues not adequately briefed. *Molitor v. Molitor,*2006 ND 168, ¶ 11, 7
16491	2015-05-27	NW_DIGIT_FLIP	712 N.W.2d 338	712 N.W.2d 333	VERIFIED	. BNSF Ry. Co.,* 2009 ND 88, ¶ 9, 765 N.W.2d 705 (quoting *Hopfauf v. Hieb,* 2006 ND 72, ¶ 6, 712 N.
16495	2015-05-27	NW_DIGIT_FLIP	820 N.W.2d 368	820 N.W.2d 363	VERIFIED	recovering on a contract may be entitled to restitution. *Smestad v. Harris,* 2012 ND 166, ¶ 13, 820
16510	2015-06-11	ND_DIGIT_FLIP	2018 ND 106	2013 ND 106	VERIFIED	an order establishing primary residential responsibility. *Kartes v. Kartes,* 2018 ND 106, ¶19, 831 
16511	2015-06-11	NW_DIGIT_FLIP	744 N.W.2d 784	744 N.W.2d 734	VERIFIED	st for a search warrant in favor of sustaining the search”); *see also Schmalz,*2008 ND 27, ¶21, 744
16513	2015-06-11	NW_DIGIT_FLIP	838 N.W.2d 455	833 N.W.2d 455	VERIFIED	ere was sufficient evidence for the jury to convict Wacht of murder. *Wacht,* 2013 ND 126, ¶ 26, 838
16529	2015-07-01	ND_DIGIT_FLIP	2014 ND 99	2014 ND 59	PDF_HAS_BAD	d, and this Court summarily affirmed the criminal judgment. *State v. Gates,* 2014 ND 99, 859 N.W.2d
16543	2015-08-06	ND_DIGIT_FLIP	2008 ND 76	2003 ND 76	VERIFIED	*Brady* claim that the prosecution withheld such evidence.”); *Thorson,* 2008 ND 76, ¶ 13, 660 N.W.2
16547	2015-08-13	NW_DIGIT_FLIP	806 N.W.2d 697	806 N.W.2d 597	VERIFIED	to commit an offense and an overt act to effect the offense. *State v. Cain,* 2011 ND 213, ¶ 10, 806
16552	2015-08-25	ND_DIGIT_FLIP	2014 ND 284	2014 ND 234	VERIFIED	be material.” *Feist,* 2015 ND 98, ¶ 6, 862 N.W.2d 817 (quoting *McCarthy,* 2014 ND 284, ¶ 9, 856 N.
16557	2015-08-25	ND_DIGIT_FLIP	2012 ND 191	2012 ND 196	PDF_HAS_BAD	again denied his petition, and we summarily affirmed the order. *In re Hehn,* 2012 ND 191, ¶ 1, 821 
16559	2015-08-25	NW_DIGIT_FLIP	849 N.W.2d 289	849 N.W.2d 239	VERIFIED	on is not contrary to the manifest weight of the evidence.” *State v. Boehm,* 2014 ND 154, ¶ 8, 849 
16572	2015-09-04	ND_DIGIT_FLIP	2004 ND 181	2004 ND 131	VERIFIED	e do not have jurisdiction.” *Frontier Enters., L.L.P. v. D.W. Enters., L.L.P.,*2004 ND 181, ¶ 3, 68
16581	2015-09-17	NW_DIGIT_FLIP	799 N.W.2d 58	799 N.W.2d 53	VERIFIED	emius v. Conzemius,*2014 ND 5, ¶ 41, 841 N.W.2d 716 (quoting *Becker v. Becker,*2011 ND 107, ¶ 15, 7
16602	2015-10-13	ND_DIGIT_FLIP	2012 ND 108	2012 ND 103	VERIFIED	equirements or the motion will be decided on the briefs.” *State v. Parizek,* 2012 ND 108, ¶ 8, 816 
16611	2015-12-01	NW_DIGIT_FLIP	792 N.W.2d 538	792 N.W.2d 533	VERIFIED	would make based on the officer’s training and experience.” *State v. Franzen,*2010 ND 244, ¶ 12, 79
16618	2015-12-01	ND_DIGIT_FLIP	2018 ND 219	2013 ND 219	VERIFIED	Co.,*2015 ND 187, ¶ 15, 867 N.W.2d 308; *Wagner v. Crossland Constr. Co., Inc.,*2018 ND 219, ¶ 8, 84
16622	2015-12-01	NW_DIGIT_FLIP	868 N.W.2d 223	863 N.W.2d 223	VERIFIED	7, ¶ 16, 868 N.W.2d 861 (quoting *In re Disciplinary. Action Against Carpenter,*2015 ND 111, ¶ 20, 8
16629	2015-12-22	NW_DIGIT_FLIP	708 N.W.2d 306	703 N.W.2d 306	VERIFIED	*State v. Addai,*2010 ND 29, ¶ 49, 778 N.W.2d 555 (quoting *State v. Parisien,*2005 ND 152, ¶ 17, 70
16634	2015-12-22	ND_DIGIT_FLIP	2007 ND 166	2007 ND 165	VERIFIED	on *Baesler v. N.D. Dep’t of Transp.,*2012 ND 39, ¶ 3, 812 N.W.2d 434; *Sayler,*2007 ND 166, ¶ 8, 74
16646	2016-01-14	NW_DIGIT_FLIP	660 N.W.2d 699	660 N.W.2d 599	VERIFIED	ir special-needs child-. [¶ 19] In *Morton Cty. Soc. Serv. Bd. v. Hakanson,* 2003 ND 78, ¶¶ 10-11, 6
16649	2016-01-14	ND_DIGIT_FLIP	2008 ND 154	2003 ND 154	VERIFIED	relevant, let alone material, to the claim for relief.” *Iglehart v. Iglehart,*2008 ND 154, ¶ 10, 67
16656	2016-02-18	NW_DIGIT_FLIP	846 N.W.2d 738	846 N.W.2d 733	VERIFIED	ecision merely because we might have reached a different result.” *Schlieve,* 2014 ND 107, ¶ 23, 846
16659	2016-02-18	ND_DIGIT_FLIP	2016 ND 183	2015 ND 183	VERIFIED	3, 797 (N.D.1979). *See, e.g., Dockter v. Burleigh Cty. Bd. of Cty. Comm’rs,* 2016 ND 183, ¶ 8, 865 
16660	2016-02-18	ND_DIGIT_FLIP	2018 ND 106	2013 ND 106	VERIFIED	Ranch Ass’n,* 2001 ND 122, ¶ 6, 629 N.W.2d 563; *see also Kartes v. Kartes,* 2018 ND 106, ¶ 13, 831 
16662	2016-02-18	NW_DIGIT_FLIP	673 N.W.2d 636	673 N.W.2d 635	VERIFIED	t was unaware of the facts at the time' of' the stipulation.” *Mock v. Mock,* 2004 ND 14, ¶ 13, 673 
16667	2016-02-18	NW_DIGIT_FLIP	681 N.W.2d 463	581 N.W.2d 463	VERIFIED	ion of a final order. *See Boger v. North Dakota Workers Compensation Bureau,* 1998 ND 131, ¶¶ 12, 1
16677	2016-03-15	ND_DIGIT_FLIP	2010 ND 63	2010 ND 62	PDF_HAS_BAD	fully reviewable on appeal. *See Hewson,* at ¶ 6 (citing *State v. Wolfer,* 2010 ND 63, ¶ 6, 780 N.W
16698	2016-03-15	NW_DIGIT_FLIP	828 N.W.2d 482	823 N.W.2d 482	VERIFIED	lter or amend a judgment or a motion for relief from a judgment.- *Hammeren,* 2012 ND 225, ¶ 28, 828
16703	2016-04-15	NW_DIGIT_FLIP	768 N.W.2d 462	763 N.W.2d 462	VERIFIED	igor’s ability to support his child accordingly.” *State ex rel KB. v. Bmer,* 2009 ND 45, ¶ 15, 768 
16704	2016-04-18	ND_DIGIT_FLIP	2014 ND 287	2014 ND 237	VERIFIED	the court must award attorney fees.” *Estate of Pedro v.* *84 *Seheeler,* 2014 ND 287, ¶ 14, 856 N.W
16717	2016-06-02	ND_DIGIT_FLIP	2011 ND 199	2011 ND 198	PDF_HAS_BAD	60; *Holkesvig v. Welte,* 2012 ND 14, 809 N.W.2d 323; *Holkesvig v. Moore,* 2011 ND 199, 806 N.W.2d 
16733	2016-06-10	NW_DIGIT_FLIP	603 N.W.2d 476	603 N.W.2d 475	VERIFIED	curing the execution of judgments.” *See Mid-Dakota Clinic, P.C. v. Kolsrud,* 1999 ND 244, ¶ 13, 603
16738	2016-06-30	NW_DIGIT_FLIP	872 N.W.2d 829	872 N.W.2d 329	VERIFIED	eview de novo on the entire record.” *Fleck v. Missouri River Royalty Corp.,* 2015 ND 287, ¶ 6, 872 
16741	2016-06-30	ND_DIGIT_FLIP	2016 ND 230	2015 ND 230	VERIFIED	stitutions’ protections against warrantless searches or seizures.” *Morales,* 2016 ND 230, ¶ 8, 869 
16741	2016-06-30	ND_DIGIT_FLIP	2014 ND 96	2014 ND 95	VERIFIED	ns against unreasonable searches extend to hotel rooms. *See State v. Kuruc,* 2014 ND 96, ¶ 11, 846 
16746	2016-06-30	NW_DIGIT_FLIP	866 N.W.2d 401	865 N.W.2d 401	VERIFIED	ther proceedings would be productive of manifest injustice.” *State v. Lang,* 2015 ND 181, ¶ 10, 866
16753	2016-07-20	ND_DIGIT_FLIP	2006 ND 46	2006 ND 45	VERIFIED	ition.of certain seized property related to a criminal offense.” *Bergstrom,* 2006 ND 46, ¶ 11, 710 
16753	2016-07-20	ND_DIGIT_FLIP	2006 ND 46	2006 ND 45	VERIFIED	¶8, 606 N.W.2d 521. [¶ 6] “Forfeiture is a two-stage process.” *Bergstrom,* 2006 ND 46, ¶ 12, 710 N.
16756	2016-07-20	ND_DIGIT_FLIP	2016 ND 18	2015 ND 18	VERIFIED	ate v. Baxter,* 2015 ND 107, ¶ 5, 863 N.W.2d 208 (quoting *Beylund v. Levi,* 2016 ND 18, ¶ 17, 859 N
16759	2016-07-20	ND_DIGIT_FLIP	2016 ND 177	2015 ND 177	VERIFIED	to be left to the sound discretion of the finder of facts. *State v. Gates,* 2016 ND 177, ¶ 7, 865 N
16778	2016-08-24	ND_DIGIT_FLIP	2018 ND 150	2013 ND 150	VERIFIED	n the samé state as if no appeal had been *taken_” In re Estate of Cashmore,* 2018 ND 150, ¶ 15, 836
