year	nd_or_nw	page	n	class	oid	provisional_cite	nd_cite	nw_cite	needs_image
1894-02-19	ND	3 N.D. 538	2	ND_TRULY_TIED	5274	1894 ND 6	3 N.D. 538	58 N.W. 339	yes
1894-02-19	ND	3 N.D. 538	2	ND_TRULY_TIED	5275	1894 ND 7	3 N.D. 538	58 N.W. 339	yes
1900-11-13	ND	9 N.D. 608	2	ND_TRULY_TIED	5754	1900 ND 66	9 N.D. 608	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 608	2	ND_TRULY_TIED	20489	1900 ND 67	9 N.D. 608	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 609	3	ND_TRULY_TIED	5753	1900 ND 68	9 N.D. 609	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 609	3	ND_TRULY_TIED	20490	1900 ND 69	9 N.D. 609	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 609	3	ND_TRULY_TIED	20491	1900 ND 70	9 N.D. 609	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 610	3	ND_TRULY_TIED	5752	1900 ND 71	9 N.D. 610	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 610	3	ND_TRULY_TIED	20492	1900 ND 72	9 N.D. 610	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 610	3	ND_TRULY_TIED	20493	1900 ND 73	9 N.D. 610	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 611	3	ND_TRULY_TIED	5751	1900 ND 74	9 N.D. 611	84 N.W. 1117	yes
1900-11-13	ND	9 N.D. 611	3	ND_TRULY_TIED	20494	1900 ND 75	9 N.D. 611	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 611	3	ND_TRULY_TIED	20500	1900 ND 76	9 N.D. 611	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 612	3	ND_TRULY_TIED	5750	1900 ND 77	9 N.D. 612	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 612	3	ND_TRULY_TIED	20495	1900 ND 78	9 N.D. 612	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 612	3	ND_TRULY_TIED	20496	1900 ND 79	9 N.D. 612	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 613	3	ND_TRULY_TIED	5749	1900 ND 80	9 N.D. 613	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 613	3	ND_TRULY_TIED	20497	1900 ND 81	9 N.D. 613	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 613	3	ND_TRULY_TIED	20501	1900 ND 82	9 N.D. 613	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 614	2	ND_TRULY_TIED	5748	1900 ND 83	9 N.D. 614	84 N.W. 1118	yes
1900-11-13	ND	9 N.D. 614	2	ND_TRULY_TIED	20502	1900 ND 84	9 N.D. 614	84 N.W. 1118	yes
1900-12-08	ND	9 N.D. 615	2	ND_NW_ORDERABLE	5774	1900 ND 106	9 N.D. 615	84 N.W. 552	verify-ND-order
1900-12-08	ND	9 N.D. 615	2	ND_NW_ORDERABLE	5747	1900 ND 107	9 N.D. 615	84 N.W. 1119	verify-ND-order
1901-10-25	ND	10 N.D. 400	2	ND_NW_ORDERABLE	5849	1901 ND 48	10 N.D. 400	87 N.W. 996	verify-ND-order
1901-10-25	ND	10 N.D. 400	2	ND_NW_ORDERABLE	5834	1901 ND 49	10 N.D. 400	87 N.W. 1135	verify-ND-order
1904-10-10	ND	13 N.D. 387	2	ND_NW_ORDERABLE	6	1904 ND 57	13 N.D. 387	100 N.W. 1084	verify-ND-order
1904-10-10	ND	13 N.D. 387	2	ND_NW_ORDERABLE	45	1904 ND 58	13 N.D. 387	101 N.W. 897	verify-ND-order
1905-11-20	ND	14 N.D. 557	2	ND_NW_ORDERABLE	146	1905 ND 89	14 N.D. 557	105 N.W. 717	verify-ND-order
1905-11-20	ND	14 N.D. 557	2	ND_NW_ORDERABLE	152	1905 ND 90	14 N.D. 557	105 N.W. 734	verify-ND-order
1907-02-20	ND	16 N.D. 59	2	ND_NW_ORDERABLE	274	1907 ND 9	16 N.D. 59	111 N.W. 614	verify-ND-order
1907-02-20	ND	16 N.D. 59	2	ND_NW_ORDERABLE	276	1907 ND 10	16 N.D. 59	111 N.W. 615	verify-ND-order
1908-03-20	ND	17 N.D. 266	2	ND_NW_ORDERABLE	382	1908 ND 40	17 N.D. 266	115 N.W. 833	verify-ND-order
1908-03-20	ND	17 N.D. 266	2	ND_NW_ORDERABLE	383	1908 ND 41	17 N.D. 266	115 N.W. 834	verify-ND-order
1908-11-19	ND	18 N.D. 76	2	ND_NW_ORDERABLE	458	1908 ND 105	18 N.D. 76	118 N.W. 820	verify-ND-order
1908-11-19	ND	18 N.D. 76	2	ND_NW_ORDERABLE	20386	1908 ND 106	18 N.D. 76	118 N.W. 823	verify-ND-order
1909-04-16	ND	19 N.D. 57	2	ND_TRULY_TIED	499	1909 ND 41	19 N.D. 57	120 N.W. 874	yes
1909-04-16	ND	19 N.D. 57	2	ND_TRULY_TIED	20498	1909 ND 42	19 N.D. 57	120 N.W. 874	yes
1910-06-03	ND	20 N.D. 370	2	ND_TRULY_TIED	674	1910 ND 86	20 N.D. 370	127 N.W. 78	yes
1910-06-03	ND	20 N.D. 370	2	ND_TRULY_TIED	675	1910 ND 87	20 N.D. 370	127 N.W. 78	yes
1910-06-03	ND	20 N.D. 372	2	ND_NW_ORDERABLE	672	1910 ND 89	20 N.D. 372	127 N.W. 78	verify-ND-order
1910-06-03	ND	20 N.D. 372	2	ND_NW_ORDERABLE	680	1910 ND 90	20 N.D. 372	127 N.W. 95	verify-ND-order
1910-09-17	ND	20 N.D. 412	2	ND_NW_ORDERABLE	683	1910 ND 109	20 N.D. 412	127 N.W. 995	verify-ND-order
1910-09-17	ND	20 N.D. 412	2	ND_NW_ORDERABLE	692	1910 ND 110	20 N.D. 412	128 N.W. 115	verify-ND-order
1910-10-21	ND	21 N.D. 69	2	ND_NW_ORDERABLE	699	1910 ND 126	21 N.D. 69	128 N.W. 307	verify-ND-order
1910-10-21	ND	21 N.D. 69	2	ND_NW_ORDERABLE	733	1910 ND 127	21 N.D. 69	129 N.W. 925	verify-ND-order
1911-03-28	ND	21 N.D. 348	2	ND_NW_ORDERABLE	765	1911 ND 31	21 N.D. 348	131 N.W. 246	verify-ND-order
1911-03-28	ND	21 N.D. 348	2	ND_NW_ORDERABLE	767	1911 ND 32	21 N.D. 348	131 N.W. 251	verify-ND-order
1912-06-14	ND	23 N.D. 352	2	ND_NW_ORDERABLE	929	1912 ND 69	23 N.D. 352	136 N.W. 794	verify-ND-order
1912-06-14	ND	23 N.D. 352	2	ND_NW_ORDERABLE	937	1912 ND 70	23 N.D. 352	137 N.W. 34	verify-ND-order
1912-11-20	ND	24 N.D. 326	2	ND_NW_ORDERABLE	1012	1912 ND 112	24 N.D. 326	140 N.W. 235	verify-ND-order
1912-11-20	ND	24 N.D. 326	2	ND_NW_ORDERABLE	1013	1912 ND 113	24 N.D. 326	140 N.W. 239	verify-ND-order
1913-01-29	ND	24 N.D. 395	2	ND_NW_ORDERABLE	1007	1913 ND 10	24 N.D. 395	139 N.W. 992	verify-ND-order
1913-01-29	ND	24 N.D. 395	2	ND_NW_ORDERABLE	978	1913 ND 11	24 N.D. 395	139 N.W. 1012	verify-ND-order
1914-04-13	ND	27 N.D. 458	2	ND_NW_ORDERABLE	1186	1914 ND 58	27 N.D. 458	147 N.W. 263	verify-ND-order
1914-04-13	ND	27 N.D. 458	2	ND_NW_ORDERABLE	1189	1914 ND 59	27 N.D. 458	147 N.W. 264	verify-ND-order
1916-01-06	ND	32 N.D. 373	2	ND_NW_ORDERABLE	1486	1916 ND 4	32 N.D. 373	155 N.W. 793	verify-ND-order
1916-01-06	ND	32 N.D. 373	2	ND_NW_ORDERABLE	1487	1916 ND 5	32 N.D. 373	155 N.W. 794	verify-ND-order
1916-08-08	ND	34 N.D. 601	2	ND_TRULY_TIED	1640	1916 ND 138	34 N.D. 601	159 N.W. 74	yes
1916-08-08	ND	34 N.D. 601	2	ND_TRULY_TIED	1641	1916 ND 139	34 N.D. 601	159 N.W. 74	yes
1919-01-31	ND	41 N.D. 473	2	ND_NW_ORDERABLE	2125	1919 ND 13	41 N.D. 473	172 N.W. 663	verify-ND-order
1919-01-31	ND	41 N.D. 473	2	ND_NW_ORDERABLE	20387	1919 ND 14	41 N.D. 473	182 N.W. 700 (Mem)	verify-ND-order
1919-06-21	ND	44 N.D. 247	2	ND_NW_ORDERABLE	2171	1919 ND 123	44 N.D. 247	173 N.W. 472	verify-ND-order
1919-06-21	ND	44 N.D. 247	2	ND_NW_ORDERABLE	20499	1919 ND 124	44 N.D. 247	173 N.W. 473	verify-ND-order
1919-06-21	ND	44 N.D. 250	2	ND_TRULY_TIED	2167	1919 ND 127	44 N.D. 250	173 N.W. 474	yes
1919-06-21	ND	44 N.D. 250	2	ND_TRULY_TIED	2169	1919 ND 128	44 N.D. 250	173 N.W. 474	yes
1921-01-24	ND	47 N.D. 266	2	ND_NW_ORDERABLE	2473	1921 ND 16	47 N.D. 266	181 N.W. 590	verify-ND-order
1921-01-24	ND	47 N.D. 266	2	ND_NW_ORDERABLE	20388	1921 ND 17	47 N.D. 266	181 N.W. 908	verify-ND-order
1922-12-30	ND	50 N.D. 25	2	ND_NW_ORDERABLE	2863	1922 ND 171	50 N.D. 25	195 N.W. 14	verify-ND-order
1922-12-30	ND	50 N.D. 25	2	ND_NW_ORDERABLE	20390	1922 ND 172	50 N.D. 25	195 N.W. 33 (Mem)	verify-ND-order
1934-01-15	ND	64 N.D. 367	2	ND_NW_ORDERABLE	4482	1934 ND 5	64 N.D. 367	252 N.W. 268	verify-ND-order
1934-01-15	ND	64 N.D. 367	2	ND_NW_ORDERABLE	4484	1934 ND 6	64 N.D. 367	252 N.W. 271	verify-ND-order
1945-08-08	ND	74 N.D. 242	2	ND_TRULY_TIED	7179	1945 ND 26	74 N.D. 242	21 N.W.2d 351	yes
1945-08-08	ND	74 N.D. 242	2	ND_TRULY_TIED	7180	1945 ND 27	74 N.D. 242	21 N.W.2d 351	yes
1955-12-19	NW2d	73 N.W.2d 782	2	NW2D_ERA	14732	1955 ND 73		73 N.W.2d 782	yes
1955-12-19	NW2d	73 N.W.2d 782	2	NW2D_ERA	14733	1955 ND 74		73 N.W.2d 782	yes
1970-03-20	NW2d	176 N.W.2d 521	2	NW2D_ERA	6845	1970 ND 15		176 N.W.2d 521	yes
1970-03-20	NW2d	176 N.W.2d 521	2	NW2D_ERA	20478	1970 ND 16		176 N.W.2d 521	yes
1970-03-20	NW2d	176 N.W.2d 522	2	NW2D_ERA	6846	1970 ND 17		176 N.W.2d 522	yes
1970-03-20	NW2d	176 N.W.2d 522	2	NW2D_ERA	6847	1970 ND 18		176 N.W.2d 522	yes
1984-10-23	NW2d	355 N.W.2d 798	2	NW2D_ERA	9208	1984 ND 155		355 N.W.2d 798	yes
1984-10-23	NW2d	355 N.W.2d 798	2	NW2D_ERA	9209	1984 ND 156		355 N.W.2d 798	yes
1984-10-30	NW2d	356 N.W.2d 897	2	NW2D_ERA	9240	1984 ND 186		356 N.W.2d 897	yes
1984-10-30	NW2d	356 N.W.2d 897	2	NW2D_ERA	9241	1984 ND 187		356 N.W.2d 897	yes
1986-03-19	NW2d	383 N.W.2d 813	2	NW2D_ERA	9594	1986 ND 45		383 N.W.2d 813	yes
1986-03-19	NW2d	383 N.W.2d 813	2	NW2D_ERA	9595	1986 ND 46		383 N.W.2d 813	yes
1988-02-09	NW2d	418 N.W.2d 789	2	NW2D_ERA	10043	1988 ND 30		418 N.W.2d 789	yes
1988-02-09	NW2d	418 N.W.2d 789	2	NW2D_ERA	10044	1988 ND 31		418 N.W.2d 789	yes
1990-06-28	NW2d	456 N.W.2d 772	2	NW2D_ERA	10656	1990 ND 124		456 N.W.2d 772	yes
1990-06-28	NW2d	456 N.W.2d 772	2	NW2D_ERA	10657	1990 ND 125		456 N.W.2d 772	yes
1991-05-07	NW2d	469 N.W.2d 801	2	NW2D_ERA	10873	1991 ND 86		469 N.W.2d 801	yes
1991-05-07	NW2d	469 N.W.2d 801	2	NW2D_ERA	10874	1991 ND 87		469 N.W.2d 801	yes
1991-08-16	NW2d	473 N.W.2d 134	2	NW2D_ERA	10934	1991 ND 147		473 N.W.2d 134	yes
1991-08-16	NW2d	473 N.W.2d 134	2	NW2D_ERA	20481	1991 ND 148		473 N.W.2d 134	yes
1992-10-01	NW2d	489 N.W.2d 886	2	NW2D_ERA	11204	1992 ND 161		489 N.W.2d 886	yes
1992-10-01	NW2d	489 N.W.2d 886	2	NW2D_ERA	11205	1992 ND 162		489 N.W.2d 886	yes
1994-09-13	NW2d	521 N.W.2d 643	2	NW2D_ERA	11740	1994 ND 187		521 N.W.2d 643	yes
1994-09-13	NW2d	521 N.W.2d 643	2	NW2D_ERA	11741	1994 ND 188		521 N.W.2d 643	yes
1994-10-27	NW2d	525 N.W.2d 250	2	NW2D_ERA	11803	1994 ND 215		525 N.W.2d 250	yes
1994-10-27	NW2d	525 N.W.2d 250	2	NW2D_ERA	11804	1994 ND 216		525 N.W.2d 250	yes
1995-08-18	NW2d	536 N.W.2d 354	2	NW2D_ERA	11968	1995 ND 130		536 N.W.2d 354	yes
1995-08-18	NW2d	536 N.W.2d 354	2	NW2D_ERA	11969	1995 ND 131		536 N.W.2d 354	yes
